/gateway-adapter/src/test/java/org/apache/hadoop/gateway/shirorealm/KnoxPamRealmTest.java
	org.apache.shiro.authc.UsernamePasswordToken
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
/gateway-discovery-ambari/src/test/java/org/apache/knox/gateway/topology/discovery/ambari/RMURLCreatorTestBase.java
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
/gateway-discovery-ambari/src/test/java/org/apache/knox/gateway/topology/discovery/ambari/AmbariConfigurationMonitorTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
/gateway-discovery-cm/src/test/java/org/apache/knox/gateway/topology/discovery/cm/ClouderaManagerServiceDiscoveryTest.java
	org.apache.knox.gateway.config.GatewayConfig
	com.cloudera.api.swagger.model.ApiServiceList
	com.cloudera.api.swagger.model.ApiRoleList
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
	com.cloudera.api.swagger.model.ApiService
	com.cloudera.api.swagger.model.ApiClusterRef
	com.cloudera.api.swagger.model.ApiRole
	com.cloudera.api.swagger.model.ApiHostRef
	com.cloudera.api.swagger.model.ApiServiceConfig
	com.cloudera.api.swagger.model.ApiConfig
	com.cloudera.api.swagger.model.ApiConfigList
	com.cloudera.api.swagger.model.ApiConfig
/gateway-discovery-cm/src/test/java/org/apache/knox/gateway/topology/discovery/cm/ClouderaManagerServiceDiscoveryRepositoryTest.java
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
	com.cloudera.api.swagger.model.ApiService
	com.cloudera.api.swagger.model.ApiService
	com.cloudera.api.swagger.model.ApiConfig
	com.cloudera.api.swagger.model.ApiServiceConfig
	com.cloudera.api.swagger.model.ApiService
	com.cloudera.api.swagger.model.ApiRole
	com.cloudera.api.swagger.model.ApiRoleList
	com.cloudera.api.swagger.model.ApiService
	com.cloudera.api.swagger.model.ApiRole
	com.cloudera.api.swagger.model.ApiRoleList
	com.cloudera.api.swagger.model.ApiConfig
	com.cloudera.api.swagger.model.ApiConfigList
/gateway-discovery-cm/src/test/java/org/apache/knox/gateway/topology/discovery/cm/AbstractCMDiscoveryTest.java
	com.cloudera.api.swagger.model.ApiService
	com.cloudera.api.swagger.model.ApiServiceConfig
	com.cloudera.api.swagger.model.ApiRole
	com.cloudera.api.swagger.model.ApiHostRef
	com.cloudera.api.swagger.model.ApiConfigList
	com.cloudera.api.swagger.model.ApiConfig
/gateway-discovery-cm/src/test/java/org/apache/knox/gateway/topology/discovery/cm/collector/AbstractURLCollectorTest.java
	org.apache.knox.gateway.topology.discovery.cm.ServiceModel
/gateway-discovery-cm/src/test/java/org/apache/knox/gateway/topology/discovery/cm/monitor/PollingConfigurationAnalyzerTest.java
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
	org.apache.knox.gateway.services.topology.TopologyService
	org.apache.knox.gateway.topology.ClusterConfigurationMonitorService
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
	org.apache.knox.gateway.topology.discovery.cm.monitor.ClusterConfigurationCache
	com.cloudera.api.swagger.model.ApiEvent
	com.cloudera.api.swagger.model.ApiEventAttribute
/gateway-discovery-cm/src/test/java/org/apache/knox/gateway/topology/discovery/cm/monitor/AbstractConfigurationStoreTest.java
	org.apache.knox.gateway.config.GatewayConfig
/gateway-provider-ha/src/test/java/org/apache/knox/gateway/ha/deploy/HaProviderDeploymentContributorTest.java
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.topology.Topology
	org.jboss.shrinkwrap.api.spec.WebArchive
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.topology.Topology
	org.jboss.shrinkwrap.api.spec.WebArchive
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.topology.Topology
	org.jboss.shrinkwrap.api.spec.WebArchive
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.topology.Topology
	org.jboss.shrinkwrap.api.spec.WebArchive
	org.apache.knox.gateway.topology.Provider
/gateway-provider-ha/src/test/java/org/apache/knox/gateway/ha/dispatch/ConfigurableHADispatchTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	org.apache.http.client.methods.CloseableHttpResponse
	org.apache.http.StatusLine
	org.apache.http.HttpEntity
	org.apache.http.Header
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	org.apache.http.impl.client.CloseableHttpClient
/gateway-provider-ha/src/test/java/org/apache/knox/gateway/ha/dispatch/DefaultHaDispatchTest.java
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	org.apache.http.client.methods.CloseableHttpResponse
	org.apache.http.StatusLine
	org.apache.http.HttpEntity
	org.apache.http.Header
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	org.apache.http.impl.client.CloseableHttpClient
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	org.apache.http.client.methods.CloseableHttpResponse
	org.apache.http.StatusLine
	org.apache.http.HttpEntity
	org.apache.http.Header
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	org.apache.http.impl.client.CloseableHttpClient
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	org.apache.http.client.methods.CloseableHttpResponse
	org.apache.http.StatusLine
	org.apache.http.HttpEntity
	org.apache.http.Header
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	org.apache.http.impl.client.CloseableHttpClient
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	org.apache.http.client.methods.CloseableHttpResponse
	org.apache.http.StatusLine
	org.apache.http.HttpEntity
	org.apache.http.Header
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	org.apache.http.impl.client.CloseableHttpClient
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	org.apache.http.client.methods.CloseableHttpResponse
	org.apache.http.StatusLine
	org.apache.http.HttpEntity
	org.apache.http.Header
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	org.apache.http.impl.client.CloseableHttpClient
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	org.apache.http.client.methods.CloseableHttpResponse
	org.apache.http.StatusLine
	org.apache.http.HttpEntity
	org.apache.http.Header
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	org.apache.http.impl.client.CloseableHttpClient
	org.apache.http.impl.client.CloseableHttpClient
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	org.apache.http.client.methods.CloseableHttpResponse
	org.apache.http.StatusLine
	org.apache.http.HttpEntity
	org.apache.http.Header
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	org.apache.http.impl.client.CloseableHttpClient
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	org.apache.http.client.methods.CloseableHttpResponse
	org.apache.http.StatusLine
	org.apache.http.HttpEntity
	org.apache.http.Header
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	org.apache.http.impl.client.CloseableHttpClient
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.http.client.methods.HttpUriRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-identity-assertion-common/src/test/java/org/apache/knox/gateway/identityasserter/filter/CommonIdentityAssertionFilterTest.java
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-identity-assertion-concat/src/test/java/org/apache/knox/gateway/identityasserter/concat/filter/ConcatIdentityAssertionFilterTest.java
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
/gateway-provider-identity-assertion-hadoop-groups/src/test/java/org/apache/knox/gateway/identityasserter/hadoop/groups/filter/HadoopGroupProviderFilterTest.java
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
/gateway-provider-identity-assertion-pseudo/src/test/java/org/apache/knox/gateway/identityasserter/filter/DefaultIdentityAssertionFilterTest.java
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
/gateway-provider-identity-assertion-regex/src/test/java/org/apache/knox/gateway/identityasserter/regex/filter/RegexIdentityAssertionFilterTest.java
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
/gateway-provider-identity-assertion-switchcase/src/test/java/org/apache/knox/gateway/identityasserter/switchcase/SwitchCaseIdentityAssertionFilterTest.java
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
/gateway-provider-jersey/src/test/java/org/apache/knox/gateway/jersey/JerseyDeploymentContributorTest.java
	org.apache.knox.gateway.deploy.DeploymentContext
/gateway-provider-rewrite/src/test/java/org/apache/knox/gateway/filter/rewrite/api/UrlRewriteServletEnvironmentTest.java
	javax.servlet.ServletContext
	javax.servlet.ServletContext
	javax.servlet.ServletContext
/gateway-provider-rewrite/src/test/java/org/apache/knox/gateway/filter/rewrite/api/UrlRewriteProcessorTest.java
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-rewrite/src/test/java/org/apache/knox/gateway/filter/rewrite/impl/FrontendFunctionProcessorTest.java
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
/gateway-provider-rewrite/src/test/java/org/apache/knox/gateway/filter/rewrite/impl/UrlRewriteRequestTest.java
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteProcessor
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteProcessor
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteProcessor
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-rewrite/src/test/java/org/apache/knox/gateway/filter/rewrite/impl/UrlRewriteContextImplTest.java
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.util.urltemplate.Resolver
/gateway-provider-rewrite/src/test/java/org/apache/knox/gateway/filter/rewrite/impl/CookieScopeResponseWrapperTest.java
	javax.servlet.http.HttpServletResponse
/gateway-provider-rewrite/src/test/java/org/apache/knox/gateway/filter/rewrite/impl/UrlRewriteResponseTest.java
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteProcessor
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteProcessor
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteProcessor
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteProcessor
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-rewrite-func-hostmap-static/src/test/java/org/apache/knox/gateway/hostmap/impl/HostmapFunctionProcessorTest.java
	org.apache.knox.gateway.services.hostmap.HostMapper
	org.apache.knox.gateway.services.hostmap.HostMapperService
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.util.urltemplate.Resolver
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.util.urltemplate.Resolver
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.util.urltemplate.Resolver
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.util.urltemplate.Resolver
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.util.urltemplate.Resolver
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.util.urltemplate.Resolver
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.util.urltemplate.Resolver
/gateway-provider-rewrite-func-hostmap-static/src/test/java/org/apache/knox/gateway/hostmap/impl/HostmapDeploymentContributorTest.java
	org.apache.knox.gateway.deploy.DeploymentContext
/gateway-provider-rewrite-func-inbound-query-param/src/test/java/org/apache/knox/gateway/inboundurl/impl/InboundUrlFunctionProcessorTest.java
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteProcessor
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.util.urltemplate.Resolver
/gateway-provider-rewrite-func-service-registry/src/test/java/org/apache/knox/gateway/svcregfunc/impl/ServiceMappedHostFunctionProcessorTest.java
	org.apache.knox.gateway.services.hostmap.HostMapper
	org.apache.knox.gateway.services.hostmap.HostMapperService
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
