/HelloWorld/src/test/java/org/apache/wink/example/helloworld/HelloWorldTest.java
	java.io.FileNotFoundException
	java.io.IOException
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.xml.bind.JAXBContext
	javax.xml.bind.JAXBElement
	javax.xml.bind.Unmarshaller
	org.apache.abdera.Abdera
	org.apache.abdera.model.Entry
	org.apache.abdera.model.Feed
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.common.model.atom.AtomFeed
	org.apache.wink.providers.abdera.AbderaAtomFeedProvider
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-abdera-provider/src/test/java/org/apache/wink/providers/abdera/internal/AbderaAtomEntryProviderTest.java
	java.io.ByteArrayInputStream
	java.io.IOException
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.xml.bind.JAXBContext
	javax.xml.bind.JAXBElement
	javax.xml.bind.Unmarshaller
	org.apache.abdera.Abdera
	org.apache.abdera.model.Entry
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.providers.abdera.AbderaAtomEntryProvider
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-client-apache-httpclient/src/test/java/org/apache/wink/client/ApacheClientTest.java
	java.io.IOException
	java.io.InputStream
	java.io.OutputStream
	java.lang.annotation.Annotation
	java.lang.reflect.ParameterizedType
	java.lang.reflect.Type
	java.text.MessageFormat
	java.util.HashSet
	java.util.Set
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.Application
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.ext.MessageBodyReader
	javax.ws.rs.ext.MessageBodyWriter
	javax.ws.rs.ext.Provider
	org.apache.wink.client.MockHttpServer.MockHttpServerResponse
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.WinkConfiguration
	org.apache.wink.common.internal.runtime.RuntimeContextTLS
	org.apache.wink.common.utils.ProviderUtils
	org.jmock.Expectations
	org.jmock.Mockery
/wink-client-asynchttpclient/src/test/java/org/apache/wink/client/ClientTestSupport.java
	org.apache.wink.client.MockHttpServer.MockHttpServerResponse
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.WinkConfiguration
	org.apache.wink.common.internal.runtime.RuntimeContextTLS
	org.apache.wink.common.utils.ProviderUtils
	org.jmock.Expectations
	org.jmock.Mockery
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.ext.MessageBodyReader
	javax.ws.rs.ext.MessageBodyWriter
	javax.ws.rs.ext.Provider
	java.io.IOException
	java.io.InputStream
	java.io.OutputStream
	java.lang.annotation.Annotation
	java.lang.reflect.ParameterizedType
	java.lang.reflect.Type
	java.text.MessageFormat
/wink-common/src/test/java/org/apache/wink/common/internal/providers/entity/SourceProviderTest.java
	java.io.ByteArrayInputStream
	java.util.Properties
	java.util.StringTokenizer
	javax.ws.rs.core.MediaType
	javax.ws.rs.ext.MessageBodyReader
	javax.ws.rs.ext.Providers
	javax.xml.transform.Source
	javax.xml.transform.dom.DOMSource
	javax.xml.transform.stream.StreamSource
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.WinkConfiguration
	org.apache.wink.common.internal.contexts.MediaTypeCharsetAdjuster
	org.apache.wink.common.internal.providers.entity.SourceProvider.DOMSourceProvider
	org.apache.wink.common.internal.runtime.RuntimeContextTLS
	org.apache.wink.common.model.JAXBUnmarshalOptions
	org.apache.wink.common.model.XmlFormattingOptions
	org.jmock.Expectations
	org.jmock.integration.junit3.MockObjectTestCase
	org.junit.After
	org.junit.Before
	org.junit.Test
/wink-common/src/test/java/org/apache/wink/common/internal/providers/entity/xml/AbstractJAXBProviderTest.java
	java.io.ByteArrayInputStream
	java.util.Properties
	java.util.StringTokenizer
	javax.xml.bind.JAXBContext
	javax.xml.bind.Unmarshaller
	javax.xml.bind.annotation.XmlAccessType
	javax.xml.bind.annotation.XmlAccessorType
	javax.xml.bind.annotation.XmlRootElement
	javax.xml.stream.XMLStreamException
	javax.xml.stream.XMLStreamReader
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.WinkConfiguration
	org.apache.wink.common.internal.runtime.RuntimeContextTLS
	org.jmock.Expectations
	org.jmock.integration.junit3.MockObjectTestCase
	org.junit.After
	org.junit.Before
/wink-common/src/test/java/org/apache/wink/common/internal/providers/jaxb/ProvidersJAXBTest.java
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.IOException
	java.util.Properties
	java.util.StringTokenizer
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.ext.ContextResolver
	javax.ws.rs.ext.MessageBodyReader
	javax.ws.rs.ext.MessageBodyWriter
	javax.ws.rs.ext.Providers
	javax.xml.bind.JAXBContext
	javax.xml.bind.JAXBElement
	javax.xml.bind.JAXBException
	javax.xml.bind.Unmarshaller
	javax.xml.stream.XMLStreamException
	javax.xml.transform.stream.StreamSource
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.CaseInsensitiveMultivaluedMap
	org.apache.wink.common.internal.WinkConfiguration
	org.apache.wink.common.internal.contexts.MediaTypeCharsetAdjuster
	org.apache.wink.common.internal.providers.entity.xml.JAXBXmlProvider
	org.apache.wink.common.internal.providers.jaxb.jaxb1.AddNumbers
	org.apache.wink.common.internal.providers.jaxb.jaxb1.MyPojo
	org.apache.wink.common.internal.runtime.RuntimeContextTLS
	org.apache.wink.common.model.JAXBUnmarshalOptions
	org.apache.wink.common.model.XmlFormattingOptions
	org.jmock.Expectations
	org.jmock.integration.junit3.MockObjectTestCase
	org.junit.After
	org.junit.Before
	org.junit.Test
/wink-common/src/test/java/org/apache/wink/common/internal/providers/jaxb/AbstractJAXBCollectionProviderTest.java
	java.io.ByteArrayInputStream
	java.util.ArrayList
	java.util.List
	java.util.StringTokenizer
	javax.ws.rs.core.GenericEntity
	javax.ws.rs.core.MediaType
	javax.ws.rs.ext.ContextResolver
	javax.ws.rs.ext.MessageBodyReader
	javax.ws.rs.ext.MessageBodyWriter
	javax.ws.rs.ext.Providers
	javax.xml.bind.JAXBContext
	javax.xml.bind.JAXBException
	javax.xml.parsers.DocumentBuilder
	javax.xml.parsers.DocumentBuilderFactory
	javax.xml.stream.XMLStreamException
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.WinkConfiguration
	org.apache.wink.common.internal.contexts.MediaTypeCharsetAdjuster
	org.apache.wink.common.internal.providers.entity.xml.JAXBCollectionXmlProvider
	org.apache.wink.common.internal.providers.jaxb.jaxb1.AddNumbers
	org.apache.wink.common.internal.providers.jaxb.jaxb1.MyPojo
	org.apache.wink.common.internal.runtime.RuntimeContextTLS
	org.apache.wink.common.model.JAXBUnmarshalOptions
	org.apache.wink.common.model.XmlFormattingOptions
	org.jmock.Expectations
	org.jmock.integration.junit3.MockObjectTestCase
	org.junit.After
	org.junit.Before
	org.w3c.dom.Document
/wink-common/src/test/java/org/apache/wink/common/model/wadl/WADLGeneratorTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNull
	org.junit.Assert.assertTrue
	java.util.Collections
	java.util.HashSet
	java.util.List
	java.util.Set
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.HeaderParam
	javax.ws.rs.HttpMethod
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.QueryParam
	javax.ws.rs.core.MediaType
	javax.xml.bind.JAXBContext
	javax.xml.bind.JAXBException
	javax.xml.bind.Marshaller
	org.apache.wink.common.internal.registry.metadata.ClassMetadata
	org.apache.wink.common.internal.registry.metadata.MethodMetadata
	org.jmock.Expectations
	org.jmock.Mockery
	org.jmock.lib.legacy.ClassImposteriser
	org.junit.Assert
	org.junit.Test
/wink-common/src/test/java/org/apache/wink/common/model/wadl/BuildParamTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertNull
	java.lang.annotation.Annotation
	javax.ws.rs.DefaultValue
	javax.ws.rs.FormParam
	javax.ws.rs.HeaderParam
	javax.ws.rs.MatrixParam
	javax.ws.rs.PathParam
	javax.ws.rs.QueryParam
	javax.xml.namespace.QName
	org.apache.wink.common.internal.registry.Injectable
	org.apache.wink.common.internal.registry.Injectable.ParamType
	org.jmock.Expectations
	org.jmock.Mockery
	org.jmock.lib.legacy.ClassImposteriser
	org.junit.Test
/wink-common/src/test/java/org/apache/wink/common/model/wadl/BuildResponseTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertNull
	java.util.List
	javax.ws.rs.GET
	javax.ws.rs.Path
	org.apache.wink.common.internal.registry.metadata.MethodMetadata
	org.jmock.Expectations
	org.jmock.Mockery
	org.jmock.lib.legacy.ClassImposteriser
	org.junit.Test
/wink-common/src/test/java/org/apache/wink/common/model/wadl/BuildRepresentationTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNull
	org.junit.Assert.fail
	java.lang.annotation.Annotation
	java.util.ArrayList
	java.util.Collections
	java.util.Comparator
	java.util.HashSet
	java.util.List
	java.util.Set
	javax.ws.rs.DefaultValue
	javax.ws.rs.FormParam
	javax.ws.rs.QueryParam
	javax.ws.rs.core.MediaType
	javax.xml.namespace.QName
	org.apache.wink.common.internal.registry.Injectable
	org.apache.wink.common.internal.registry.Injectable.ParamType
	org.apache.wink.common.internal.registry.metadata.ClassMetadata
	org.apache.wink.common.internal.registry.metadata.MethodMetadata
	org.jmock.Expectations
	org.jmock.Mockery
	org.jmock.lib.legacy.ClassImposteriser
	org.junit.Test
/wink-component-test-support/src/main/java/org/apache/wink/server/internal/servlet/MockServletInvocationTest.java
	java.io.IOException
	java.util.HashSet
	java.util.LinkedHashSet
	java.util.Set
	javax.servlet.ServletException
	javax.servlet.http.HttpServlet
	javax.ws.rs.core.Application
	junit.framework.TestCase
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
	org.springframework.mock.web.MockServletConfig
/wink-component-test-support/src/main/java/org/apache/wink/test/mock/SpringMockServletInvocationTest.java
/wink-component-test-support/src/main/java/org/apache/wink/test/mock/MockHttpServletRequestWrapper.java
	java.io.IOException
	java.io.Reader
	java.io.UnsupportedEncodingException
	java.net.URLDecoder
	java.util.Enumeration
	java.util.HashMap
	java.util.Map
	javax.servlet.ServletInputStream
	javax.ws.rs.core.MediaType
	org.springframework.mock.web.MockHttpServletRequest
/wink-component-test-support/src/main/java/org/apache/wink/test/mock/SpringAwareTestCase.java
	java.io.File
	java.net.URISyntaxException
	java.net.URL
	java.util.ArrayList
	java.util.List
	junit.framework.TestCase
	org.springframework.context.ApplicationContext
	org.springframework.mock.web.MockServletContext
	org.springframework.web.context.ContextLoader
/wink-component-test-support/src/main/java/org/apache/wink/test/mock/MockRequestConstructor.java
	java.util.Map
	java.util.Set
	javax.ws.rs.core.MediaType
	org.springframework.mock.web.MockHttpServletRequest
/wink-component-test-support/src/test/java/org/apache/wink/test/mock/MockHttpServletRequestWrapperTestCase.java
	javax.servlet.http.HttpServletRequest
	junit.framework.Assert
	org.junit.Test
	org.springframework.mock.web.MockHttpServletRequest
/wink-jackson-provider/src/test/java/org/apache/wink/providers/jackson/internal/JacksonPOJOTest.java
	java.util.ArrayList
	java.util.List
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	org.apache.wink.providers.jackson.WinkJacksonJaxbJsonProvider
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.json.JSONArray
	org.json.JSONObject
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-jackson-provider/src/test/java/org/apache/wink/providers/jackson/internal/JacksonSerializationConfiguration1Test.java
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.codehaus.jackson.jaxrs.JacksonJsonProvider
	org.json.JSONObject
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-jackson-provider/src/test/java/org/apache/wink/providers/jackson/internal/JacksonSerializationConfiguration2Test.java
	java.util.Random
	javax.servlet.ServletException
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.QueryParam
	javax.ws.rs.core.MediaType
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.codehaus.jackson.jaxrs.JacksonJsonProvider
	org.json.JSONObject
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-jackson-provider/src/test/java/org/apache/wink/providers/jackson/internal/JacksonJSON4JBattleTest.java
	javax.ws.rs.Consumes
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.providers.jackson.WinkJacksonJaxbJsonProvider
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.providers.json.JsonProvider
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.json.JSONObject
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-jackson-provider/src/test/java/org/apache/wink/providers/jackson/internal/JacksonJSON4JInteroperabilityTest.java
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.InputStream
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.core.MediaType
	org.apache.wink.json4j.JSONArray
	org.apache.wink.json4j.JSONObject
	org.apache.wink.providers.jackson.WinkJacksonJaxbJsonProvider
	org.apache.wink.providers.jackson.internal.jaxb.Person
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.providers.json4j.JSON4JArrayProvider
	org.apache.wink.providers.json4j.JSON4JObjectProvider
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-jackson-provider/src/test/java/org/apache/wink/providers/jackson/internal/JAXBCollectionJSONTest.java
	java.io.IOException
	java.io.StringReader
	java.util.ArrayList
	java.util.GregorianCalendar
	java.util.List
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.xml.bind.JAXBElement
	javax.xml.datatype.DatatypeConfigurationException
	javax.xml.datatype.DatatypeFactory
	javax.xml.datatype.XMLGregorianCalendar
	javax.xml.namespace.QName
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.providers.jackson.WinkJacksonJaxbJsonProvider
	org.apache.wink.providers.jackson.internal.jaxb.Person
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.json.JSONArray
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-jackson-provider/src/test/java/org/apache/wink/providers/jackson/internal/JacksonDeserializationConfiguration2Test.java
	java.math.BigDecimal
	java.math.BigInteger
	java.util.ArrayList
	java.util.List
	javax.ws.rs.Consumes
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.codehaus.jackson.jaxrs.JacksonJsonProvider
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-jackson-provider/src/test/java/org/apache/wink/providers/jackson/internal/JacksonDeserializationConfigurationTest.java
	javax.servlet.ServletException
	javax.ws.rs.Consumes
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.codehaus.jackson.jaxrs.JacksonJsonProvider
	org.springframework.mock.web.MockHttpServletRequest
/wink-jackson-provider/src/test/java/org/apache/wink/providers/jackson/internal/JacksonDeserializationConfiguration3Test.java
	javax.ws.rs.Consumes
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.codehaus.jackson.annotate.JsonIgnore
	org.codehaus.jackson.jaxrs.JacksonJsonProvider
	org.json.JSONObject
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-jackson-provider/src/test/java/org/apache/wink/providers/jackson/internal/JacksonJAXBTest.java
	java.io.IOException
	java.io.StringReader
	java.util.GregorianCalendar
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.xml.bind.JAXBElement
	javax.xml.datatype.DatatypeConfigurationException
	javax.xml.datatype.DatatypeFactory
	javax.xml.datatype.XMLGregorianCalendar
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.common.model.synd.SyndEntry
	org.apache.wink.providers.jackson.WinkJacksonJaxbJsonProvider
	org.apache.wink.providers.jackson.internal.jaxb.Person
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.json.JSONObject
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-jackson-provider/src/test/java/org/apache/wink/providers/jackson/internal/PolymorphicTest.java
	java.io.ByteArrayInputStream
	java.io.IOException
	java.io.InputStream
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.providers.jackson.WinkJacksonJaxbJsonProvider
	org.apache.wink.providers.jackson.internal.jaxb.polymorphic.MyJAXBObject
	org.apache.wink.providers.jackson.internal.jaxb.polymorphic.MyProperties
	org.apache.wink.providers.jackson.internal.pojo.polymorphic.Animal
	org.apache.wink.providers.jackson.internal.pojo.polymorphic.Dog
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.codehaus.jackson.jaxrs.JacksonJaxbJsonProvider
	org.codehaus.jackson.jaxrs.JacksonJsonProvider
	org.codehaus.jackson.map.AnnotationIntrospector
	org.codehaus.jackson.map.ObjectMapper
	org.codehaus.jackson.map.annotate.JsonSerialize.Inclusion
	org.codehaus.jackson.map.introspect.JacksonAnnotationIntrospector
	org.codehaus.jackson.xc.JaxbAnnotationIntrospector
	org.json.JSONObject
	org.junit.Test
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-jettison-provider/src/test/java/org/apache/wink/providers/jettison/internal/JettisonJAXBContextResolverTest.java
	javax.ws.rs.POST
	javax.ws.rs.Path
	org.apache.wink.providers.jettison.JettisonJAXBElementProvider
	org.apache.wink.providers.jettison.JettisonJAXBProvider
	org.apache.wink.providers.jettison.internal.jaxb2.AddNumbers
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.json.JSONObject
	org.junit.Test
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-jettison-provider/src/test/java/org/apache/wink/providers/jettison/internal/JettisonJAXBMappedTest.java
	java.io.IOException
	java.io.StringReader
	java.util.Collections
	java.util.Date
	java.util.GregorianCalendar
	java.util.HashMap
	java.util.Map
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.xml.bind.JAXBElement
	javax.xml.datatype.DatatypeConfigurationException
	javax.xml.datatype.DatatypeFactory
	javax.xml.datatype.XMLGregorianCalendar
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.common.model.synd.SyndEntry
	org.apache.wink.providers.jettison.JettisonJAXBElementProvider
	org.apache.wink.providers.jettison.JettisonJAXBProvider
	org.apache.wink.providers.jettison.internal.jaxb.Person
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.codehaus.jettison.mapped.Configuration
	org.json.JSONObject
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-jettison-provider/src/test/java/org/apache/wink/providers/jettison/internal/JettisonJAXBBadgerFishTest.java
	java.io.IOException
	java.io.StringReader
	java.util.Date
	java.util.GregorianCalendar
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.xml.bind.JAXBElement
	javax.xml.datatype.DatatypeConfigurationException
	javax.xml.datatype.DatatypeFactory
	javax.xml.datatype.XMLGregorianCalendar
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.common.model.synd.SyndEntry
	org.apache.wink.providers.jettison.JettisonJAXBElementProvider
	org.apache.wink.providers.jettison.JettisonJAXBProvider
	org.apache.wink.providers.jettison.internal.jaxb.Person
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.json.JSONObject
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-json-provider/src/test/java/org/apache/wink/providers/json/internal/JsonProviderTest.java
	java.io.StringReader
	java.util.Collections
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.xml.bind.JAXBElement
	javax.xml.bind.annotation.XmlAccessType
	javax.xml.bind.annotation.XmlAccessorType
	javax.xml.bind.annotation.XmlAttribute
	javax.xml.bind.annotation.XmlElement
	javax.xml.bind.annotation.XmlElementRef
	javax.xml.bind.annotation.XmlRootElement
	javax.xml.bind.annotation.XmlType
	javax.xml.bind.annotation.XmlValue
	javax.xml.namespace.QName
	org.apache.wink.common.annotations.Asset
	org.apache.wink.common.model.synd.SyndEntry
	org.apache.wink.common.model.synd.SyndFeed
	org.apache.wink.common.model.synd.SyndText
	org.apache.wink.providers.json.JSONUtils
	org.apache.wink.providers.json.JsonArrayProvider
	org.apache.wink.providers.json.JsonJAXBProvider
	org.apache.wink.providers.json.JsonProvider
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.json.JSONArray
	org.json.JSONException
	org.json.JSONObject
	org.json.JSONTokener
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-json4j-provider/src/test/java/org/apache/wink/providers/json/internal/Json4JProviderTest.java
	java.io.StringReader
	java.util.Collections
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.json4j.JSONArray
	org.apache.wink.json4j.JSONException
	org.apache.wink.json4j.JSONObject
	org.apache.wink.providers.json4j.JSON4JArrayProvider
	org.apache.wink.providers.json4j.JSON4JObjectProvider
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
