/fop-core/src/test/java/org/apache/fop/afp/AFPGraphics2DTestCase.java
	java.awt.BasicStroke
	org.mockito.Mockito.when
	org.apache.fop.apps.FOPException
	org.apache.fop.fo.FONode
	org.apache.fop.layoutmgr.BlockLevelEventProducer
/fop-core/src/test/java/org/apache/fop/fo/pagination/RepeatablePageMasterAlternativesTestCase.java
	org.junit.Test
	org.junit.Assert.assertTrue
	org.mockito.Matchers.anyBoolean
	org.mockito.Matchers.anyInt
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.fo.Constants
	org.apache.fop.fo.PropertyList
	org.apache.fop.fo.expr.NumericProperty
	org.apache.fop.fo.properties.Property
/fop-core/src/test/java/org/apache/fop/fo/properties/CommonAccessibilityHolderTestCase.java
	java.lang.reflect.Constructor
	java.util.ArrayList
	java.util.List
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.fo.Constants
	org.apache.fop.fo.FONode
	org.apache.fop.fo.FONodeMocks
	org.apache.fop.fo.PropertyList
	org.apache.fop.fo.expr.PropertyException
	org.apache.fop.fo.flow.table.UnimplementedWarningNeutralizer
/fop-core/src/test/java/org/apache/fop/fo/properties/AltTextHolderTestCase.java
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.apps.FOPException
	org.apache.fop.apps.FOUserAgent
	org.apache.fop.fo.Constants
	org.apache.fop.fo.FONode
	org.apache.fop.fo.FONodeMocks
	org.apache.fop.fo.PropertyList
	org.apache.fop.fo.expr.PropertyException
	org.apache.fop.fo.flow.AbstractGraphics
	org.apache.fop.fo.flow.ExternalGraphic
	org.apache.fop.fo.flow.InstreamForeignObject
/fop-core/src/test/java/org/apache/fop/fo/properties/PropertyMocks.java
	org.mockito.ArgumentMatchers.nullable
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.datatypes.Numeric
	org.apache.fop.datatypes.PercentBaseContext
	org.apache.fop.fo.Constants
/fop-core/src/test/java/org/apache/fop/fo/properties/PropertyListMocks.java
	org.mockito.Matchers.anyInt
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.fo.Constants
	org.apache.fop.fo.PropertyList
	org.apache.fop.fo.expr.PropertyException
/fop-core/src/test/java/org/apache/fop/fonts/CIDFullTestCase.java
	java.util.BitSet
	java.util.HashMap
	java.util.Map
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.util.CharUtilities
/fop-core/src/test/java/org/apache/fop/fonts/FontSelectorTestCase.java
	org.junit.Before
	org.junit.Test
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	org.junit.Assert.assertEquals
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.datatypes.PercentBaseContext
	org.apache.fop.fo.Constants
	org.apache.fop.fo.FOEventHandler
	org.apache.fop.fo.FOText
	org.apache.fop.fo.PropertyList
	org.apache.fop.fo.expr.PropertyException
	org.apache.fop.fo.properties.CommonFont
	org.apache.fop.fo.properties.EnumProperty
	org.apache.fop.fo.properties.FixedLength
	org.apache.fop.fo.properties.FontFamilyProperty
	org.apache.fop.fo.properties.NumberProperty
	org.apache.fop.fo.properties.Property
/fop-core/src/test/java/org/apache/fop/fonts/CIDSubsetTestCase.java
	java.util.Arrays
	java.util.BitSet
	java.util.HashMap
	java.util.Map
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.util.CharUtilities
/fop-core/src/test/java/org/apache/fop/fonts/FontManagerTestCase.java
	java.io.File
	java.net.URI
	java.net.URISyntaxException
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.InOrder
	org.mockito.ArgumentMatchers.nullable
	org.mockito.Mockito.inOrder
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.apache.fop.apps.FOPException
	org.apache.fop.apps.io.InternalResourceResolver
	org.apache.fop.apps.io.ResourceResolverFactory
/fop-core/src/test/java/org/apache/fop/fonts/truetype/OTFSubSetFileTestCase.java
	java.io.ByteArrayInputStream
	java.io.DataInputStream
	java.io.File
	java.io.IOException
	java.util.ArrayList
	java.util.Arrays
	java.util.Collections
	java.util.HashMap
	java.util.LinkedHashMap
	java.util.List
	java.util.Map
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Matchers.any
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fontbox.cff.CFFFont
	org.apache.fontbox.cff.CFFParser
	org.apache.fontbox.cff.CFFType1Font
	org.apache.fontbox.cff.CharStringCommand
	org.apache.fontbox.cff.Type2CharString
	org.apache.fop.fonts.MultiByteFont
	org.apache.fop.fonts.cff.CFFDataReader
	org.apache.fop.fonts.cff.CFFDataReader.CFFIndexData
	org.apache.fop.fonts.cff.CFFDataReader.DICTEntry
	org.apache.fop.fonts.truetype.OTFSubSetFile.BytesNumber
/fop-core/src/test/java/org/apache/fop/fonts/type1/Type1SubsetFileTestCase.java
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.FileInputStream
	java.io.IOException
	java.io.InputStream
	java.net.URI
	java.util.ArrayList
	java.util.HashMap
	java.util.List
	java.util.Map
	org.junit.Test
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.xmlgraphics.fonts.Glyphs
	org.apache.fop.fonts.SingleByteFont
	org.apache.fop.fonts.type1.PostscriptParser.PSDictionary
	org.apache.fop.fonts.type1.PostscriptParser.PSElement
	org.apache.fop.fonts.type1.PostscriptParser.PSFixedArray
	org.apache.fop.fonts.type1.Type1SubsetFile.BinaryCoder
	org.apache.fop.fonts.type1.Type1SubsetFile.BytesNumber
/fop-core/src/test/java/org/apache/fop/fonts/type1/CharMetricsHandlerTestCase.java
	java.awt.Rectangle
	java.io.IOException
	java.util.HashMap
	java.util.Map
	java.util.Stack
	org.junit.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.fop.fonts.NamedCharacter
	org.apache.fop.fonts.type1.AFMParser.ValueHandler
/fop-core/src/test/java/org/apache/fop/image/loader/batik/Graphics2DImagePainterImplTestCase.java
	java.awt.Dimension
	java.awt.Graphics2D
	java.awt.Rectangle
	java.awt.image.BufferedImage
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.batik.bridge.BridgeContext
	org.apache.batik.gvt.GraphicsNode
/fop-core/src/test/java/org/apache/fop/layoutmgr/RetrieveTableMarkerLayoutManagerTestCase.java
	java.util.ArrayList
	java.util.List
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNull
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.fop.fo.Constants
	org.apache.fop.fo.flow.RetrieveTableMarker
	org.apache.fop.fo.flow.table.Table
	org.apache.fop.layoutmgr.inline.TextLayoutManager
	org.apache.fop.layoutmgr.table.TableLayoutManager
/fop-core/src/test/java/org/apache/fop/layoutmgr/RetrieveTableMarkerLayoutManagerMakerTestCase.java
	java.util.ArrayList
	java.util.List
	org.junit.Test
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.apps.FOPException
	org.apache.fop.fo.FObj.FObjIterator
	org.apache.fop.fo.flow.RetrieveTableMarker
	org.apache.fop.layoutmgr.LayoutManagerMapping.RetrieveTableMarkerLayoutManagerMaker
/fop-core/src/test/java/org/apache/fop/layoutmgr/PageSequenceLayoutManagerTestCase.java
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Matchers.anyInt
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.area.AreaTreeHandler
	org.apache.fop.area.PageViewport
	org.apache.fop.fo.pagination.Flow
	org.apache.fop.fo.pagination.PageSequence
	org.apache.fop.fo.pagination.Region
	org.apache.fop.fo.pagination.RegionBody
	org.apache.fop.fo.pagination.Root
	org.apache.fop.fo.pagination.SimplePageMaster
/fop-core/src/test/java/org/apache/fop/layoutmgr/table/TableContentLayoutManagerTestCase.java
	org.junit.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.fop.fo.FONode.FONodeIterator
	org.apache.fop.fo.flow.table.Table
	org.apache.fop.layoutmgr.LayoutContext
	org.apache.fop.layoutmgr.PositionIterator
/fop-core/src/test/java/org/apache/fop/layoutmgr/table/TableCellLayoutManagerTestCase.java
	java.awt.Color
	org.junit.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.fop.fo.flow.table.PrimaryGridUnit
	org.apache.fop.fo.flow.table.Table
	org.apache.fop.fo.flow.table.TableCell
	org.apache.fop.fo.flow.table.TableColumn
	org.apache.fop.fo.flow.table.TableHeader
	org.apache.fop.fo.flow.table.TableRow
	org.apache.fop.fo.properties.CommonBorderPaddingBackground
	org.apache.fop.fo.properties.CommonBorderPaddingBackground.BorderInfo
	org.apache.fop.fo.properties.CondLengthProperty
	org.apache.fop.layoutmgr.LayoutContext
	org.apache.fop.layoutmgr.PageSequenceLayoutManager
	org.apache.fop.layoutmgr.PositionIterator
	org.apache.fop.layoutmgr.RetrieveTableMarkerLayoutManager
/fop-core/src/test/java/org/apache/fop/layoutmgr/table/TableLayoutManagerTestCase.java
	java.util.HashMap
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNull
	org.mockito.Mockito.mock
	org.mockito.Mockito.never
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.fop.area.PageViewport
	org.apache.fop.fo.Constants
	org.apache.fop.fo.flow.Marker
	org.apache.fop.fo.flow.RetrieveTableMarker
	org.apache.fop.fo.flow.table.Table
	org.apache.fop.layoutmgr.BlockLayoutManager
	org.apache.fop.layoutmgr.Page
	org.apache.fop.layoutmgr.PageSequenceLayoutManager
/fop-core/src/test/java/org/apache/fop/pdf/PDFParentTreeTestCase.java
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
/fop-core/src/test/java/org/apache/fop/pdf/PDFPagePieceTestCase.java
	java.awt.Dimension
	java.io.ByteArrayOutputStream
	java.io.File
	java.util.Arrays
	javax.xml.transform.stream.StreamResult
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.apps.FOUserAgent
	org.apache.fop.apps.FopFactory
	org.apache.fop.render.intermediate.IFContext
	org.apache.fop.render.intermediate.IFException
	org.apache.fop.render.pdf.PDFDocumentHandler
	org.apache.fop.render.pdf.extensions.PDFCollectionEntryExtension
	org.apache.fop.render.pdf.extensions.PDFDictionaryAttachment
	org.apache.fop.render.pdf.extensions.PDFDictionaryExtension
	org.apache.fop.render.pdf.extensions.PDFDictionaryType
/fop-core/src/test/java/org/apache/fop/pdf/PDFPageLabelsTestCase.java
	java.io.ByteArrayOutputStream
	java.io.IOException
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
/fop-core/src/test/java/org/apache/fop/pdf/PDFImageXObjectTestCase.java
	java.awt.image.IndexColorModel
	java.awt.image.RenderedImage
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.xmlgraphics.image.loader.ImageInfo
	org.apache.xmlgraphics.image.loader.impl.ImageRendered
	org.apache.fop.render.pdf.ImageRenderedAdapter
	org.apache.fop.render.pdf.ImageRenderedAdapterTestCase
/fop-core/src/test/java/org/apache/fop/pdf/TableHeaderScopeTestCase.java
	org.junit.Test
	org.mockito.ArgumentMatcher
	org.mockito.verification.VerificationMode
	org.junit.Assert.assertEquals
	org.mockito.Matchers.any
	org.mockito.Matchers.argThat
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.never
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.apache.fop.pdf.StandardStructureAttributes.Table.Scope
	org.apache.fop.pdf.StandardStructureTypes.Table
/fop-core/src/test/java/org/apache/fop/render/AbstractPathOrientedRendererTestCase.java
	java.awt.Color
	java.awt.Rectangle
	java.awt.geom.AffineTransform
	java.awt.geom.Rectangle2D
	java.util.List
	java.util.Map
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.apache.xmlgraphics.image.loader.ImageInfo
	org.apache.xmlgraphics.image.loader.ImageSize
	org.apache.fop.apps.FOUserAgent
	org.apache.fop.area.CTM
	org.apache.fop.area.Trait
/fop-core/src/test/java/org/apache/fop/render/afp/AFPRendererConfiguratorTestCase.java
	java.net.URI
	java.util.HashMap
	java.util.Map
	org.junit.Test
	org.mockito.ArgumentCaptor
	org.junit.Assert.assertEquals
	org.mockito.Mockito.verify
	org.apache.fop.afp.AFPResourceLevel
	org.apache.fop.afp.AFPResourceLevel.ResourceType
	org.apache.fop.afp.AFPResourceLevelDefaults
	org.apache.fop.apps.AFPRendererConfBuilder
	org.apache.fop.apps.AbstractRendererConfiguratorTest
	org.apache.fop.apps.MimeConstants
	org.apache.fop.render.afp.AFPRendererConfig.AFPRendererConfigParser
	org.apache.fop.render.afp.AFPRendererConfig.ImagesModeOptions
/fop-core/src/test/java/org/apache/fop/render/afp/AFPPainterTestCase.java
	java.awt.Color
	java.awt.Dimension
	java.awt.Rectangle
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.File
	java.io.IOException
	java.io.InputStream
	java.net.URI
	java.net.URISyntaxException
	java.util.ArrayList
	java.util.HashMap
	java.util.List
	java.util.Map
	javax.xml.transform.stream.StreamResult
	org.junit.Assert
	org.junit.Test
	org.mockito.ArgumentMatchers.any
	org.mockito.ArgumentMatchers.nullable
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.xmlgraphics.image.loader.Image
	org.apache.xmlgraphics.image.loader.ImageFlavor
	org.apache.xmlgraphics.image.loader.ImageManager
	org.apache.xmlgraphics.image.loader.impl.DefaultImageContext
	org.apache.xmlgraphics.image.loader.impl.DefaultImageSessionContext
	org.apache.xmlgraphics.image.loader.impl.ImageBuffered
	org.apache.xmlgraphics.util.QName
	org.apache.fop.afp.AFPEventProducer
	org.apache.fop.afp.AFPPaintingState
	org.apache.fop.afp.AFPResourceManager
	org.apache.fop.afp.fonts.CharacterSet
	org.apache.fop.afp.fonts.CharactersetEncoder
	org.apache.fop.afp.fonts.OutlineFontTestCase
	org.apache.fop.afp.fonts.RasterFont
	org.apache.fop.apps.FOUserAgent
	org.apache.fop.apps.FopFactory
	org.apache.fop.events.EventBroadcaster
	org.apache.fop.fo.Constants
	org.apache.fop.fo.expr.PropertyException
	org.apache.fop.fonts.Font
	org.apache.fop.fonts.FontInfo
	org.apache.fop.render.ImageHandlerRegistry
	org.apache.fop.render.afp.extensions.AFPElementMapping
	org.apache.fop.render.intermediate.IFContext
	org.apache.fop.render.intermediate.IFException
	org.apache.fop.traits.BorderProps
	org.apache.fop.util.ColorUtil
/fop-core/src/test/java/org/apache/fop/render/afp/AFPTrueTypeTestCase.java
	java.awt.Color
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.File
	java.io.IOException
	java.io.InputStream
	java.io.OutputStream
	java.net.URI
	java.net.URISyntaxException
	javax.xml.transform.Result
	javax.xml.transform.Source
	javax.xml.transform.Transformer
	javax.xml.transform.TransformerException
	javax.xml.transform.TransformerFactory
	javax.xml.transform.sax.SAXResult
	javax.xml.transform.stream.StreamSource
	org.junit.Assert
	org.junit.Test
	org.xml.sax.SAXException
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.xmlgraphics.io.Resource
	org.apache.xmlgraphics.io.ResourceResolver
	org.apache.fop.afp.AFPPaintingState
	org.apache.fop.afp.AFPResourceManager
	org.apache.fop.afp.DataStream
	org.apache.fop.afp.Factory
	org.apache.fop.afp.fonts.FopCharacterSet
	org.apache.fop.afp.modca.PageObject
	org.apache.fop.apps.EnvironmentalProfileFactory
	org.apache.fop.apps.FOUserAgent
	org.apache.fop.apps.Fop
	org.apache.fop.apps.FopConfParser
	org.apache.fop.apps.FopFactory
	org.apache.fop.apps.FopFactoryBuilder
	org.apache.fop.apps.io.ResourceResolverFactory
	org.apache.fop.fonts.EmbeddingMode
	org.apache.fop.fonts.FontInfo
	org.apache.fop.fonts.FontTriplet
	org.apache.fop.fonts.MultiByteFont
	org.apache.fop.render.intermediate.IFException
/fop-core/src/test/java/org/apache/fop/render/bitmap/AbstractBitmapRendererConfiguratorTest.java
	java.awt.image.BufferedImage
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	org.mockito.Mockito.when
	org.apache.fop.apps.AbstractRendererConfiguratorTest
	org.apache.fop.apps.BitmapRendererConfBuilder
	org.apache.fop.render.intermediate.IFDocumentHandler
	org.apache.fop.util.ColorUtil
	org.apache.fop.render.bitmap.BitmapRendererOption.COLOR_MODE_BILEVEL
	org.apache.fop.render.bitmap.BitmapRendererOption.COLOR_MODE_BINARY
	org.apache.fop.render.bitmap.BitmapRendererOption.COLOR_MODE_GRAY
	org.apache.fop.render.bitmap.BitmapRendererOption.COLOR_MODE_RGB
	org.apache.fop.render.bitmap.BitmapRendererOption.COLOR_MODE_RGBA
	org.apache.fop.render.bitmap.BitmapRendererOption.RENDERING_QUALITY
	org.apache.fop.render.bitmap.BitmapRendererOption.RENDERING_SPEED
/fop-core/src/test/java/org/apache/fop/render/extensions/DocumentNavigationHandlerTestCase.java
	java.awt.Dimension
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.File
	java.io.IOException
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.HashMap
	java.util.Iterator
	java.util.List
	javax.xml.transform.stream.StreamResult
	org.junit.Assert
	org.junit.Test
	org.xml.sax.Attributes
	org.xml.sax.SAXException
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.xmlgraphics.util.QName
	org.apache.fop.accessibility.StructureTreeElement
	org.apache.fop.apps.FOUserAgent
	org.apache.fop.apps.FopFactory
	org.apache.fop.fonts.FontInfo
	org.apache.fop.pdf.PDFLinearizationTestCase
	org.apache.fop.pdf.PDFVTTestCase
	org.apache.fop.render.intermediate.IFContext
	org.apache.fop.render.intermediate.IFException
	org.apache.fop.render.intermediate.extensions.AbstractAction
	org.apache.fop.render.intermediate.extensions.Bookmark
	org.apache.fop.render.intermediate.extensions.BookmarkTree
	org.apache.fop.render.intermediate.extensions.DocumentNavigationExtensionConstants
	org.apache.fop.render.intermediate.extensions.DocumentNavigationHandler
	org.apache.fop.render.intermediate.extensions.GoToXYAction
	org.apache.fop.render.pdf.PDFDocumentHandler
	org.apache.fop.render.pdf.PDFDocumentNavigationHandler
/fop-core/src/test/java/org/apache/fop/render/intermediate/IFSerializerTestCase.java
	java.awt.Rectangle
	java.io.File
	java.util.HashMap
	java.util.Map
	javax.xml.transform.sax.SAXResult
	org.junit.Before
	org.junit.Test
	org.xml.sax.helpers.DefaultHandler
	org.junit.Assert.assertTrue
	org.mockito.ArgumentMatchers.nullable
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.xmlgraphics.image.loader.ImageManager
	org.apache.xmlgraphics.image.loader.ImageSessionContext
	org.apache.fop.apps.FOUserAgent
	org.apache.fop.apps.FopFactory
	org.apache.fop.events.EventChecker
	org.apache.fop.render.afp.AFPDocumentHandler
/fop-core/src/test/java/org/apache/fop/render/intermediate/IFStructureTreeBuilderTestCase.java
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.File
	javax.xml.transform.Result
	javax.xml.transform.Source
	javax.xml.transform.Transformer
	javax.xml.transform.TransformerException
	javax.xml.transform.TransformerFactory
	javax.xml.transform.sax.SAXResult
	javax.xml.transform.stream.StreamSource
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.ArgumentMatcher
	org.mockito.InOrder
	org.xml.sax.Attributes
	org.xml.sax.ContentHandler
	org.xml.sax.SAXException
	org.xml.sax.helpers.AttributesImpl
	org.junit.Assert.fail
	org.mockito.Matchers.any
	org.mockito.Matchers.argThat
	org.mockito.Matchers.eq
	org.mockito.Mockito.inOrder
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.apache.fop.apps.FOUserAgent
	org.apache.fop.apps.Fop
	org.apache.fop.apps.FopFactory
	org.apache.fop.apps.MimeConstants
	org.apache.fop.fo.FOElementMapping
	org.apache.fop.fo.extensions.ExtensionElementMapping
	org.apache.fop.fo.extensions.InternalElementMapping
	org.apache.fop.util.XMLUtil
/fop-core/src/test/java/org/apache/fop/render/intermediate/SAXEventRecorderTestCase.java
	org.junit.Before
	org.junit.Test
	org.mockito.InOrder
	org.xml.sax.Attributes
	org.xml.sax.ContentHandler
