/flume-dataset-sink/src/test/java/org/apache/flume/sink/kite/TestDatasetSink.java
	com.google.common.base.Function
	org.apache.flume.Clock
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.SystemClock
	org.apache.flume.auth.FlumeAuthenticationUtil
	org.apache.flume.auth.PrivilegedExecutor
	org.apache.flume.event.EventBuilder
	org.apache.flume.instrumentation.SinkCounter
	org.apache.flume.sink.hdfs.HDFSEventSink.WriterCallback
	org.apache.hadoop.conf.Configuration
	org.apache.hadoop.fs.FileSystem
	org.apache.hadoop.fs.Path
	org.apache.hadoop.io.SequenceFile
	org.apache.hadoop.io.SequenceFile.CompressionType
	org.apache.hadoop.io.compress.CompressionCodec
	org.junit.AfterClass
	org.junit.Assert
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.Mockito
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	java.io.File
	java.io.IOException
	java.util.Calendar
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	java.util.concurrent.ScheduledExecutorService
	java.util.concurrent.TimeUnit
	java.util.concurrent.atomic.AtomicBoolean
/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/TestHDFSEventSink.java
	java.io.BufferedReader
	java.io.File
	java.io.IOException
	java.io.InputStreamReader
	java.nio.ByteBuffer
	java.nio.charset.CharsetDecoder
	java.util.Arrays
	java.util.Calendar
	java.util.Collection
	java.util.Collections
	java.util.HashSet
	java.util.Iterator
	java.util.List
	java.util.Map
	java.util.Set
	java.util.UUID
	java.util.concurrent.TimeUnit
	com.google.common.collect.ImmutableMap
	com.google.common.collect.Iterators
	com.google.common.collect.Maps
	org.apache.avro.file.DataFileStream
	org.apache.avro.generic.GenericData
	org.apache.avro.generic.GenericDatumReader
	org.apache.avro.generic.GenericRecord
	org.apache.avro.io.DatumReader
	org.apache.commons.lang.StringUtils
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.Clock
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.Sink.Status
	org.apache.flume.SystemClock
	org.apache.flume.Transaction
	org.apache.flume.channel.BasicTransactionSemantics
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.conf.Configurables
	org.apache.flume.event.EventBuilder
	org.apache.flume.event.SimpleEvent
	org.apache.flume.instrumentation.SinkCounter
	org.apache.flume.lifecycle.LifecycleException
	org.apache.hadoop.conf.Configuration
	org.apache.hadoop.fs.CommonConfigurationKeys
	org.apache.hadoop.fs.FSDataInputStream
	org.apache.hadoop.fs.FileStatus
	org.apache.hadoop.fs.FileSystem
	org.apache.hadoop.fs.FileUtil
	org.apache.hadoop.fs.LocatedFileStatus
	org.apache.hadoop.fs.Path
	org.apache.hadoop.fs.RemoteIterator
	org.apache.hadoop.io.BytesWritable
	org.apache.hadoop.io.LongWritable
	org.apache.hadoop.io.SequenceFile
	org.apache.hadoop.security.UserGroupInformation
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	org.mockito.internal.util.reflection.Whitebox
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	com.google.common.base.Charsets
	com.google.common.collect.Lists
/flume-hive-sink/src/test/java/org/apache/flume/sink/hive/TestHiveSink.java
	com.google.common.collect.Lists
	junit.framework.Assert
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.Transaction
	org.apache.flume.channel.BasicTransactionSemantics
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.conf.Configurables
	org.apache.flume.event.SimpleEvent
	org.apache.flume.instrumentation.SinkCounter
	org.apache.hadoop.hive.cli.CliSessionState
	org.apache.hadoop.hive.conf.HiveConf
	org.apache.hadoop.hive.metastore.api.MetaException
	org.apache.hadoop.hive.metastore.txn.TxnDbUtil
	org.apache.hadoop.hive.ql.CommandNeedRetryException
	org.apache.hadoop.hive.ql.Driver
	org.apache.hadoop.hive.ql.metadata.HiveException
	org.apache.hadoop.hive.ql.session.SessionState
	org.junit.After
	org.junit.Before
	org.junit.Rule
	org.junit.Test
	org.junit.rules.TemporaryFolder
	org.mockito.Mockito
	org.mockito.internal.util.reflection.Whitebox
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	java.io.IOException
	java.util.ArrayList
	java.util.Calendar
	java.util.List
	java.util.UUID
/flume-http-sink/src/test/java/org/apache/flume/sink/http/TestHttpSink.java
	org.apache.flume.Channel
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.Sink.Status
	org.apache.flume.Transaction
	org.apache.flume.instrumentation.SinkCounter
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.runners.MockitoJUnitRunner
	java.io.IOException
	java.io.InputStream
	java.io.OutputStream
	java.net.HttpURLConnection
	org.mockito.Mockito.eq
	org.mockito.Mockito.inOrder
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
/flume-http-sink/src/test/java/org/apache/flume/sink/http/TestHttpSinkIT.java
	com.github.tomakehurst.wiremock.global.RequestDelaySpec
	com.github.tomakehurst.wiremock.http.Fault
	com.github.tomakehurst.wiremock.http.Request
	com.github.tomakehurst.wiremock.http.RequestListener
	com.github.tomakehurst.wiremock.http.Response
	com.github.tomakehurst.wiremock.junit.WireMockRule
	org.apache.flume.Context
	org.apache.flume.EventDeliveryException
	org.apache.flume.Sink
	org.apache.flume.Transaction
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.event.SimpleEvent
	org.junit.After
	org.junit.Before
	org.junit.Rule
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.runners.MockitoJUnitRunner
	java.io.IOException
	java.net.ServerSocket
	java.util.concurrent.CountDownLatch
	java.util.concurrent.TimeUnit
	com.github.tomakehurst.wiremock.client.WireMock
	com.github.tomakehurst.wiremock.core.WireMockConfiguration.wireMockConfig
	com.github.tomakehurst.wiremock.stubbing.Scenario.STARTED
	org.apache.flume.Sink.Status
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
/flume-jms-source/src/test/java/org/apache/flume/source/jms/TestJMSMessageConsumer.java
	org.junit.Assert
	org.mockito.Matchers
	org.mockito.Mockito
	java.util.List
	javax.jms.Destination
	javax.jms.JMSException
	javax.jms.Message
	javax.jms.Session
	javax.jms.Topic
	javax.jms.TopicSubscriber
	org.apache.flume.Event
	org.apache.flume.FlumeException
	org.junit.Test
	com.google.common.base.Optional
/flume-jms-source/src/test/java/org/apache/flume/source/jms/TestDefaultJMSMessageConverter.java
	org.junit.Assert
	org.mockito.Matchers
	org.mockito.Mockito
	java.io.ByteArrayOutputStream
	java.io.ObjectOutput
	java.io.ObjectOutputStream
	java.util.Collections
	java.util.Enumeration
	java.util.Iterator
	java.util.Map
	javax.jms.BytesMessage
	javax.jms.JMSException
	javax.jms.Message
	javax.jms.ObjectMessage
	javax.jms.TextMessage
	org.apache.flume.Context
	org.apache.flume.Event
	org.junit.Before
	org.junit.Test
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	com.google.common.base.Charsets
	com.google.common.collect.Maps
/flume-jms-source/src/test/java/org/apache/flume/source/jms/TestIntegrationActiveMQ.java
	org.mockito.Matchers
	org.mockito.Mockito
	java.io.File
	java.util.Arrays
	java.util.Collection
	java.util.Collections
	java.util.List
	java.util.UUID
	javax.jms.Connection
	javax.jms.ConnectionFactory
	javax.jms.Destination
	javax.jms.MessageProducer
	javax.jms.Session
	javax.jms.TextMessage
	junit.framework.Assert
	org.apache.activemq.ActiveMQConnectionFactory
	org.apache.activemq.broker.BrokerPlugin
	org.apache.activemq.broker.BrokerService
	org.apache.activemq.security.AuthenticationUser
	org.apache.activemq.security.SimpleAuthenticationPlugin
	org.apache.commons.io.FileUtils
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.PollableSource.Status
	org.apache.flume.channel.ChannelProcessor
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.junit.runners.Parameterized
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	com.google.common.base.Charsets
	com.google.common.collect.Lists
	com.google.common.io.Files
	org.slf4j.Logger
	org.slf4j.LoggerFactory
/flume-jms-source/src/test/java/org/apache/flume/source/jms/TestJMSSource.java
	org.mockito.Matchers
	org.mockito.Mockito
	java.io.File
	java.util.List
	java.util.Properties
	java.util.UUID
	javax.jms.JMSException
	javax.jms.Message
	javax.naming.InitialContext
	javax.naming.NamingException
	junit.framework.Assert
	org.apache.commons.io.FileUtils
	org.apache.flume.ChannelException
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.FlumeException
	org.apache.flume.PollableSource.Status
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.conf.Configurable
	org.apache.flume.instrumentation.SourceCounter
	org.junit.Test
	org.mockito.internal.util.reflection.Whitebox
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	com.google.common.collect.Lists
	com.google.common.io.Files
/flume-jms-source/src/test/java/org/apache/flume/source/jms/JMSMessageConsumerTestBase.java
	org.junit.Assert
	org.mockito.Matchers
	org.mockito.Mockito
	java.util.Enumeration
	java.util.List
	javax.jms.Connection
	javax.jms.ConnectionFactory
	javax.jms.Destination
	javax.jms.MessageConsumer
	javax.jms.Queue
	javax.jms.Session
	javax.jms.TextMessage
	javax.jms.Topic
	javax.naming.InitialContext
	org.apache.flume.Context
	org.apache.flume.Event
	org.junit.After
	org.junit.Before
	com.google.common.base.Charsets
	com.google.common.base.Optional
/flume-kafka-channel/src/test/java/org/apache/flume/channel/kafka/TestBasicFunctionality.java
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.Transaction
	org.apache.flume.conf.Configurables
	org.apache.flume.instrumentation.kafka.KafkaChannelCounter
	org.apache.kafka.clients.CommonClientConfigs
	org.apache.kafka.clients.consumer.ConsumerConfig
	org.apache.kafka.clients.producer.KafkaProducer
	org.apache.kafka.clients.producer.ProducerRecord
	org.junit.Assert
	org.junit.Test
	org.mockito.internal.util.reflection.Whitebox
	java.util.ArrayList
	java.util.List
	java.util.Properties
	java.util.concurrent.ExecutorCompletionService
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	org.apache.flume.channel.kafka.KafkaChannelConfiguration.BOOTSTRAP_SERVERS_CONFIG
	org.apache.flume.channel.kafka.KafkaChannelConfiguration.BROKER_LIST_FLUME_KEY
	org.apache.flume.channel.kafka.KafkaChannelConfiguration.GROUP_ID_FLUME
	org.apache.flume.channel.kafka.KafkaChannelConfiguration.KEY_HEADER
	org.apache.flume.channel.kafka.KafkaChannelConfiguration.READ_SMALLEST_OFFSET
	org.apache.flume.channel.kafka.KafkaChannelConfiguration.TOPIC_CONFIG
/flume-kafka-source/src/test/java/org/apache/flume/source/kafka/TestKafkaSource.java
	com.google.common.base.Charsets
	com.google.common.collect.Lists
	kafka.zk.KafkaZkClient
	org.apache.avro.io.BinaryEncoder
	org.apache.avro.io.EncoderFactory
	org.apache.avro.specific.SpecificDatumWriter
	org.apache.commons.lang.RandomStringUtils
	org.apache.flume.ChannelException
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.FlumeException
	org.apache.flume.PollableSource.Status
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.instrumentation.SourceCounter
	org.apache.flume.lifecycle.LifecycleState
	org.apache.flume.source.avro.AvroFlumeEvent
	org.apache.kafka.clients.consumer.ConsumerConfig
	org.apache.kafka.clients.consumer.ConsumerRecords
	org.apache.kafka.common.errors.TopicExistsException
	org.apache.kafka.clients.consumer.KafkaConsumer
	org.apache.kafka.clients.consumer.OffsetAndMetadata
	org.apache.kafka.clients.producer.KafkaProducer
	org.apache.kafka.clients.producer.ProducerConfig
	org.apache.kafka.clients.producer.ProducerRecord
	org.apache.kafka.clients.producer.RecordMetadata
	org.apache.kafka.common.TopicPartition
	org.apache.kafka.common.security.JaasUtils
	org.apache.kafka.common.serialization.StringDeserializer
	org.apache.kafka.common.utils.Time
	org.junit.After
	org.junit.AfterClass
	org.junit.Assert
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.Mockito
	org.mockito.internal.util.reflection.Whitebox
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	java.io.ByteArrayOutputStream
	java.io.IOException
	java.nio.ByteBuffer
	java.time.Duration
	java.util.ArrayList
	java.util.Arrays
	java.util.Collections
	java.util.HashMap
	java.util.List
	java.util.Map
	java.util.Properties
	java.util.regex.Pattern
	org.apache.flume.source.kafka.KafkaSourceConstants.AVRO_EVENT
	org.apache.flume.source.kafka.KafkaSourceConstants.BATCH_DURATION_MS
	org.apache.flume.source.kafka.KafkaSourceConstants.BATCH_SIZE
	org.apache.flume.source.kafka.KafkaSourceConstants.BOOTSTRAP_SERVERS
	org.apache.flume.source.kafka.KafkaSourceConstants.DEFAULT_AUTO_COMMIT
	org.apache.flume.source.kafka.KafkaSourceConstants.KAFKA_CONSUMER_PREFIX
	org.apache.flume.source.kafka.KafkaSourceConstants.OLD_GROUP_ID
	org.apache.flume.source.kafka.KafkaSourceConstants.PARTITION_HEADER
	org.apache.flume.source.kafka.KafkaSourceConstants.TIMESTAMP_HEADER
	org.apache.flume.source.kafka.KafkaSourceConstants.TOPIC
	org.apache.flume.source.kafka.KafkaSourceConstants.TOPICS
	org.apache.flume.source.kafka.KafkaSourceConstants.TOPICS_REGEX
	org.apache.flume.source.kafka.KafkaSourceConstants.DEFAULT_TOPIC_HEADER
	org.apache.flume.source.kafka.KafkaSourceConstants.ZOOKEEPER_CONNECT_FLUME_KEY
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.junit.Assert.fail
	org.mockito.Matchers.any
	org.mockito.Mockito.doAnswer
	org.mockito.Mockito.doThrow
	org.mockito.Mockito.mock
/flume-ng-core/src/test/java/org/apache/flume/channel/TestChannelProcessor.java
	com.google.common.base.Charsets
	com.google.common.collect.Lists
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.ChannelSelector
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.Transaction
	org.apache.flume.conf.Configurables
	org.apache.flume.event.EventBuilder
	org.junit.Assert
	org.junit.Test
	java.util.ArrayList
	java.util.List
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/flume-ng-core/src/test/java/org/apache/flume/formatter/output/TestBucketPath.java
	org.apache.flume.Clock
	org.joda.time.format.DateTimeFormatter
	org.joda.time.format.ISODateTimeFormat
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	javax.annotation.Nullable
	java.net.InetAddress
	java.net.UnknownHostException
	java.text.SimpleDateFormat
	java.util.Calendar
	java.util.Date
	java.util.HashMap
	java.util.Map
	java.util.SimpleTimeZone
	java.util.TimeZone
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/flume-ng-core/src/test/java/org/apache/flume/sink/TestAvroSink.java
	com.google.common.base.Charsets
	org.apache.avro.AvroRemoteException
	org.apache.avro.ipc.NettyServer
	org.apache.avro.ipc.Server
	org.apache.avro.ipc.specific.SpecificResponder
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.ChannelSelector
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.Sink
	org.apache.flume.Transaction
	org.apache.flume.api.RpcClient
	org.apache.flume.channel.BasicTransactionSemantics
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.ReplicatingChannelSelector
	org.apache.flume.conf.Configurables
	org.apache.flume.event.EventBuilder
	org.apache.flume.instrumentation.SinkCounter
	org.apache.flume.lifecycle.LifecycleController
	org.apache.flume.lifecycle.LifecycleState
	org.apache.flume.source.AvroSource
	org.apache.flume.source.avro.AvroFlumeEvent
	org.apache.flume.source.avro.AvroSourceProtocol
	org.apache.flume.source.avro.Status
	org.jboss.netty.channel.ChannelPipeline
	org.jboss.netty.channel.ChannelPipelineFactory
	org.jboss.netty.channel.Channels
	org.jboss.netty.channel.socket.nio.NioServerSocketChannelFactory
	org.jboss.netty.handler.ssl.SslHandler
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
	org.mockito.internal.util.reflection.Whitebox
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	javax.net.ssl.KeyManagerFactory
	javax.net.ssl.SSLContext
	javax.net.ssl.SSLEngine
	java.io.FileInputStream
	java.io.IOException
	java.net.InetSocketAddress
	java.net.ServerSocket
	java.nio.charset.Charset
	java.security.KeyStore
	java.security.Security
	java.util.ArrayList
	java.util.List
	java.util.concurrent.Executors
	java.util.concurrent.atomic.AtomicLong
/flume-ng-core/src/test/java/org/apache/flume/sink/TestRollingFileSink.java
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.Transaction
	org.apache.flume.channel.BasicTransactionSemantics
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.PseudoTxnMemoryChannel
	org.apache.flume.conf.Configurables
	org.apache.flume.event.SimpleEvent
	org.apache.flume.instrumentation.SinkCounter
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	org.mockito.internal.util.reflection.Whitebox
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	java.io.BufferedReader
	java.io.File
	java.io.FileReader
	java.io.IOException
/flume-ng-core/src/test/java/org/apache/flume/source/TestThriftSource.java
	com.google.common.collect.Lists
	com.google.common.collect.Maps
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.ChannelSelector
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.FlumeException
	org.apache.flume.Transaction
	org.apache.flume.api.RpcClient
	org.apache.flume.api.RpcClientConfigurationConstants
	org.apache.flume.api.RpcClientFactory
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.ReplicatingChannelSelector
	org.apache.flume.conf.Configurables
	org.apache.flume.event.EventBuilder
	org.apache.flume.instrumentation.SourceCounter
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	org.mockito.internal.util.reflection.Whitebox
	java.io.IOException
	java.net.ServerSocket
	java.util.ArrayList
	java.util.Arrays
	java.util.Collections
	java.util.List
	java.util.Map
	java.util.Properties
	java.util.concurrent.ExecutorCompletionService
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	org.mockito.Matchers.any
	org.mockito.Matchers.anyListOf
	org.mockito.Mockito.doThrow
/flume-ng-core/src/test/java/org/apache/flume/source/TestAvroSource.java
	java.io.IOException
	java.net.InetAddress
	java.net.InetSocketAddress
	java.net.ServerSocket
	java.net.UnknownHostException
	java.nio.ByteBuffer
	java.security.cert.X509Certificate
	java.nio.channels.ServerSocketChannel
	java.util.ArrayList
	java.util.Arrays
	java.util.HashMap
	java.util.List
	java.util.concurrent.Executors
	java.util.function.Consumer
	javax.net.ssl.SSLContext
	javax.net.ssl.SSLEngine
	javax.net.ssl.TrustManager
	javax.net.ssl.X509TrustManager
	org.apache.avro.ipc.NettyTransceiver
	org.apache.avro.ipc.specific.SpecificRequestor
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.ChannelSelector
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.FlumeException
	org.apache.flume.Transaction
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.ReplicatingChannelSelector
	org.apache.flume.conf.Configurables
	org.apache.flume.instrumentation.SourceCounter
	org.apache.flume.lifecycle.LifecycleController
	org.apache.flume.lifecycle.LifecycleState
	org.apache.flume.source.avro.AvroFlumeEvent
	org.apache.flume.source.avro.AvroSourceProtocol
	org.apache.flume.source.avro.Status
	org.jboss.netty.channel.ChannelPipeline
	org.jboss.netty.channel.socket.SocketChannel
	org.jboss.netty.channel.socket.nio.NioClientSocketChannelFactory
	org.jboss.netty.handler.codec.compression.ZlibDecoder
	org.jboss.netty.handler.codec.compression.ZlibEncoder
	org.jboss.netty.handler.ssl.SslHandler
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	org.mockito.internal.util.reflection.Whitebox
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	org.mockito.Matchers.any
	org.mockito.Matchers.anyListOf
	org.mockito.Mockito.doThrow
/flume-ng-core/src/test/java/org/apache/flume/source/TestSyslogTcpSource.java
	com.google.common.base.Charsets
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.ChannelSelector
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.Transaction
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.ReplicatingChannelSelector
	org.apache.flume.conf.Configurables
	org.joda.time.DateTime
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
	org.slf4j.LoggerFactory
	java.io.IOException
	java.io.OutputStream
	java.net.InetAddress
	java.net.InetSocketAddress
	java.net.Socket
	java.security.cert.X509Certificate
	java.util.ArrayList
	java.util.List
	java.util.Map
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.junit.Assert.fail
	org.mockito.Matchers.any
	org.mockito.Mockito.doThrow
	javax.net.SocketFactory
	javax.net.ssl.SSLContext
	javax.net.ssl.TrustManager
	javax.net.ssl.X509TrustManager
/flume-ng-core/src/test/java/org/apache/flume/source/TestMultiportSyslogTCPSource.java
	com.google.common.base.Charsets
	com.google.common.collect.Lists
	java.io.FileNotFoundException
	java.io.IOException
	java.net.InetAddress
	java.net.InetSocketAddress
	java.net.ServerSocket
	java.net.Socket
	java.net.SocketAddress
	java.net.UnknownHostException
	java.nio.charset.CharacterCodingException
	java.nio.charset.Charset
	java.security.cert.X509Certificate
	java.text.ParseException
	java.util.ArrayList
	java.util.Iterator
	java.util.List
	java.util.Map
	java.util.concurrent.ConcurrentHashMap
	java.util.concurrent.ConcurrentMap
	java.util.function.BiConsumer
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.ChannelSelector
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.Transaction
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.ReplicatingChannelSelector
	org.apache.flume.conf.Configurables
	org.apache.flume.instrumentation.SourceCounter
	org.apache.flume.source.MultiportSyslogTCPSource.LineSplitter
	org.apache.flume.source.MultiportSyslogTCPSource.MultiportSyslogHandler
	org.apache.flume.source.MultiportSyslogTCPSource.ParsedBuffer
	org.apache.flume.source.MultiportSyslogTCPSource.ThreadSafeDecoder
	org.apache.mina.core.buffer.IoBuffer
	org.apache.mina.core.session.DefaultIoSessionDataStructureFactory
	org.apache.mina.transport.socket.nio.NioSession
	org.joda.time.DateTime
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
	org.mockito.internal.util.reflection.Whitebox
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.junit.Assert.fail
	org.mockito.Mockito
	javax.net.SocketFactory
	javax.net.ssl.SSLContext
	javax.net.ssl.TrustManager
	javax.net.ssl.X509TrustManager
/flume-ng-core/src/test/java/org/apache/flume/source/TestStressSource.java
	org.fest.reflect.core.Reflection.field
	org.mockito.Mockito.doNothing
	org.mockito.Mockito.doThrow
	org.mockito.Mockito.mock
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	java.util.List
	junit.framework.Assert
