/org.apache.aries.blueprint.core/src/test/java/org/apache/aries/blueprint/container/DampingPolicyTest.java
	java.util.concurrent.atomic.AtomicReference
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/framework/ServiceStateTest.java
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertTrue
	org.mockito.Mockito.atMost
	org.mockito.Mockito.mock
	org.mockito.Mockito.never
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.osgi.jmx.framework.ServiceStateMBean.BUNDLE_IDENTIFIER
	org.osgi.jmx.framework.ServiceStateMBean.BUNDLE_LOCATION
	org.osgi.jmx.framework.ServiceStateMBean.BUNDLE_SYMBOLIC_NAME
	org.osgi.jmx.framework.ServiceStateMBean.EVENT
	org.osgi.jmx.framework.ServiceStateMBean.IDENTIFIER
	org.osgi.jmx.framework.ServiceStateMBean.OBJECTNAME
	org.osgi.jmx.framework.ServiceStateMBean.OBJECT_CLASS
	java.util.LinkedList
	java.util.List
	java.util.concurrent.ExecutorService
	java.util.concurrent.TimeUnit
	javax.management.AttributeChangeNotification
	javax.management.MBeanServer
	javax.management.Notification
	javax.management.NotificationListener
	javax.management.ObjectName
	javax.management.openmbean.CompositeData
	org.apache.aries.jmx.Logger
	org.junit.Test
	org.mockito.ArgumentCaptor
	org.osgi.framework.AllServiceListener
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.ServiceEvent
	org.osgi.framework.ServiceReference
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/framework/BundleStateTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertTrue
	org.mockito.Mockito.atMost
	org.mockito.Mockito.mock
	org.mockito.Mockito.never
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.osgi.jmx.framework.BundleStateMBean.OBJECTNAME
	java.util.LinkedList
	java.util.List
	java.util.concurrent.ExecutorService
	java.util.concurrent.TimeUnit
	javax.management.AttributeChangeNotification
	javax.management.MBeanServer
	javax.management.Notification
	javax.management.NotificationListener
	javax.management.ObjectName
	javax.management.openmbean.CompositeData
	org.apache.aries.jmx.Logger
	org.apache.aries.jmx.codec.BundleEventData
	org.junit.Test
	org.mockito.ArgumentCaptor
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.BundleEvent
	org.osgi.framework.BundleListener
	org.osgi.service.packageadmin.PackageAdmin
	org.osgi.service.startlevel.StartLevel
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/permissionadmin/PermissionAdminTest.java
	java.io.IOException
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.MockitoAnnotations
	org.osgi.jmx.service.permissionadmin.PermissionAdminMBean
	org.osgi.service.permissionadmin.PermissionInfo
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/provisioning/ProvisioningServiceMBeanHandlerTest.java
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
	javax.management.StandardMBean
	org.apache.aries.jmx.Logger
	org.apache.aries.jmx.agent.JMXAgentContext
	org.junit.Test
	org.osgi.framework.BundleContext
	org.osgi.service.provisioning.ProvisioningService
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/provisioning/ProvisioningServiceTest.java
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Matchers.any
	org.mockito.Mockito.doReturn
	org.mockito.Mockito.mock
	org.mockito.Mockito.spy
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.osgi.jmx.JmxConstants.PROPERTIES_TYPE
	org.osgi.service.provisioning.ProvisioningService.PROVISIONING_AGENT_CONFIG
	org.osgi.service.provisioning.ProvisioningService.PROVISIONING_REFERENCE
	org.osgi.service.provisioning.ProvisioningService.PROVISIONING_RSH_SECRET
	org.osgi.service.provisioning.ProvisioningService.PROVISIONING_SPID
	org.osgi.service.provisioning.ProvisioningService.PROVISIONING_UPDATE_COUNT
	java.io.InputStream
	java.util.Dictionary
	java.util.Hashtable
	java.util.zip.ZipInputStream
	javax.management.openmbean.TabularData
	javax.management.openmbean.TabularDataSupport
	org.apache.aries.jmx.codec.PropertyData
	org.junit.Test
	org.mockito.ArgumentCaptor
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/useradmin/UserAdminTest.java
	java.io.IOException
	java.util.Dictionary
	java.util.Hashtable
	javax.management.openmbean.CompositeData
	javax.management.openmbean.TabularData
	org.apache.aries.jmx.codec.AuthorizationData
	org.apache.aries.jmx.codec.GroupData
	org.apache.aries.jmx.codec.RoleData
	org.apache.aries.jmx.codec.UserData
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.MockitoAnnotations
	org.osgi.jmx.JmxConstants
	org.osgi.service.useradmin.Authorization
	org.osgi.service.useradmin.Group
	org.osgi.service.useradmin.Role
	org.osgi.service.useradmin.User
/org.apache.aries.jmx.core/src/test/java/org/apache/aries/jmx/util/FrameworkUtilsTest.java
	org.apache.aries.jmx.util.FrameworkUtils.getBundleDependencies
	org.apache.aries.jmx.util.FrameworkUtils.getBundleExportedPackages
	org.apache.aries.jmx.util.FrameworkUtils.getBundleIds
	org.apache.aries.jmx.util.FrameworkUtils.getBundleImportedPackages
	org.apache.aries.jmx.util.FrameworkUtils.getRegisteredServiceIds
	org.apache.aries.jmx.util.FrameworkUtils.getServiceIds
	org.apache.aries.jmx.util.FrameworkUtils.getServicesInUseByBundle
	org.apache.aries.jmx.util.FrameworkUtils.isBundlePendingRemoval
	org.apache.aries.jmx.util.FrameworkUtils.isBundleRequiredByOthers
	org.apache.aries.jmx.util.FrameworkUtils.resolveService
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertTrue
	org.mockito.Matchers.anyString
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	java.util.Dictionary
	java.util.HashSet
	java.util.Hashtable
	java.util.Set
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.ServiceReference
	org.osgi.framework.Version
	org.osgi.service.packageadmin.ExportedPackage
	org.osgi.service.packageadmin.PackageAdmin
	org.osgi.service.packageadmin.RequiredBundle
/org.apache.aries.jmx.whiteboard/src/test/java/org/apache/aries/jmx/whiteboard/MBeanHolderTest.java
	java.lang.reflect.Field
	java.util.Map
	javax.management.InstanceAlreadyExistsException
	javax.management.MBeanRegistrationException
	javax.management.MBeanServer
	javax.management.NotCompliantMBeanException
	javax.management.ObjectInstance
	javax.management.ObjectName
	org.junit.Test
	org.mockito.Mockito
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	org.slf4j.Logger
	org.junit.Assert.assertEquals
	org.junit.Assert.fail
/org.apache.aries.jmx.whiteboard/src/test/java/org/apache/aries/jmx/whiteboard/JmxWhiteboardSupportTest.java
	java.lang.reflect.Field
	java.util.Dictionary
	java.util.Hashtable
	javax.management.DynamicMBean
	javax.management.InstanceAlreadyExistsException
	javax.management.MBeanRegistrationException
	javax.management.MBeanServer
	javax.management.NotCompliantMBeanException
	javax.management.ObjectInstance
	javax.management.ObjectName
	org.junit.Test
	org.mockito.Mockito
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	org.osgi.framework.ServiceReference
	org.slf4j.Logger
/org.apache.aries.proxy/src/test/java/org/apache/aries/blueprint/proxy/InterfaceProxyingTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertNull
	org.junit.Assert.assertSame
	org.junit.Assert.assertTrue
	org.junit.Assert.fail
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	java.io.ByteArrayOutputStream
	java.io.Closeable
	java.io.InputStream
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.Collections
	java.util.List
	java.util.Map
	java.util.concurrent.Callable
	org.apache.aries.blueprint.proxy.AbstractProxyTest.TestListener
	org.apache.aries.blueprint.proxy.complex.AriesTransactionManager
	org.apache.aries.proxy.UnableToProxyException
	org.apache.aries.proxy.impl.interfaces.InterfaceProxyGenerator
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	org.osgi.framework.Bundle
	org.osgi.framework.wiring.BundleWiring
/org.apache.aries.proxy/src/test/java/org/apache/aries/blueprint/proxy/WovenProxyGeneratorTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertTrue
	org.junit.Assert.fail
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	java.io.ByteArrayOutputStream
	java.io.InputStream
	java.io.ObjectOutputStream
	java.lang.reflect.Method
	java.net.URL
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.HashMap
	java.util.List
	java.util.Map
	java.util.concurrent.Callable
	org.apache.aries.blueprint.proxy.ProxyTestClassInnerClasses.ProxyTestClassInner
	org.apache.aries.blueprint.proxy.ProxyTestClassInnerClasses.ProxyTestClassStaticInner
	org.apache.aries.blueprint.proxy.ProxyTestClassInnerClasses.ProxyTestClassUnweavableInnerChild
	org.apache.aries.blueprint.proxy.pkg.ProxyTestClassUnweavableSuperWithDefaultMethodWrongPackageParent
	org.apache.aries.proxy.FinalModifierException
	org.apache.aries.proxy.InvocationListener
	org.apache.aries.proxy.UnableToProxyException
	org.apache.aries.proxy.impl.AsmProxyManager
	org.apache.aries.proxy.impl.SingleInstanceDispatcher
	org.apache.aries.proxy.impl.SystemModuleClassLoader
	org.apache.aries.proxy.impl.gen.ProxySubclassMethodHashSet
	org.apache.aries.proxy.impl.weaving.WovenProxyGenerator
	org.apache.aries.proxy.weaving.WovenProxy
	org.junit.BeforeClass
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.wiring.BundleWiring
/org.apache.aries.proxy/src/test/java/org/apache/aries/blueprint/proxy/AbstractProxyTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertTrue
	org.junit.Assert.fail
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	java.lang.reflect.InvocationTargetException
	java.lang.reflect.Method
	java.util.concurrent.Callable
	org.apache.aries.blueprint.proxy.ProxyTestClassInnerClasses.ProxyTestClassInner
	org.apache.aries.blueprint.proxy.ProxyTestClassInnerClasses.ProxyTestClassStaticInner
	org.apache.aries.proxy.InvocationListener
	org.apache.aries.proxy.impl.SingleInstanceDispatcher
	org.junit.Test
	org.osgi.framework.wiring.BundleWiring
/org.apache.aries.proxy/src/test/java/org/apache/aries/blueprint/proxy/WovenProxyPlusSubclassGeneratorTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	java.lang.reflect.Constructor
	java.lang.reflect.Method
	java.util.Arrays
	java.util.Collections
	java.util.HashMap
	java.util.Iterator
	java.util.Map
	java.util.concurrent.Callable
	org.apache.aries.proxy.FinalModifierException
	org.apache.aries.proxy.InvocationListener
	org.apache.aries.proxy.UnableToProxyException
	org.apache.aries.proxy.impl.SingleInstanceDispatcher
	org.apache.aries.proxy.impl.gen.ProxySubclassGenerator
	org.apache.aries.proxy.impl.interfaces.InterfaceProxyGenerator
	org.apache.aries.proxy.weaving.WovenProxy
	org.junit.BeforeClass
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.wiring.BundleWiring
/org.apache.aries.spifly.core-internal/src/test/java/org/apache/aries/spifly/ProviderBundleTrackerCustomizerGenericCapabilityTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertNull
	org.junit.Assert.assertSame
	org.junit.Assert.assertTrue
	java.net.URL
	java.net.URLClassLoader
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.Collections
	java.util.Dictionary
	java.util.HashSet
	java.util.Hashtable
	java.util.List
	java.util.Map
	java.util.Optional
	java.util.Set
	org.apache.aries.mytest.MySPI
	org.apache.aries.mytest.MySPI2
	org.apache.aries.spifly.impl4.MySPIImpl4a
	org.apache.aries.spifly.impl4.MySPIImpl4b
	org.apache.aries.spifly.impl4.MySPIImpl4c
	org.easymock.EasyMock
	org.easymock.IAnswer
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.ServiceFactory
	org.osgi.framework.ServiceReference
	org.osgi.framework.ServiceRegistration
	org.osgi.framework.wiring.BundleRequirement
	org.osgi.framework.wiring.BundleRevision
	org.osgi.framework.wiring.BundleWire
	org.osgi.framework.wiring.BundleWiring
	aQute.bnd.header.Parameters
/org.apache.aries.spifly.core-internal/src/test/java/org/apache/aries/spifly/UtilTest.java
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertSame
	java.net.URL
	java.net.URLClassLoader
	java.util.Dictionary
	java.util.HashMap
	java.util.Hashtable
	java.util.ServiceLoader
	org.apache.aries.mytest.MySPI
	org.easymock.EasyMock
	org.easymock.IAnswer
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.BundleReference
	org.osgi.framework.Constants
/org.apache.aries.spifly.core-internal/src/test/java/org/apache/aries/spifly/ProviderBundleTrackerCustomizerTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertNull
	org.junit.Assert.assertSame
	java.net.URL
	java.net.URLClassLoader
	java.util.Arrays
	java.util.Collection
	java.util.Collections
	java.util.Dictionary
	java.util.Hashtable
	java.util.List
	org.easymock.EasyMock
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
