/hop-action-columnsexist/src/test/java/org/apache/hop/workflow/actions/columnsexist/WorkflowActionColumnsExistTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.workflow.action.ActionMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.apache.hop.workflow.engines.local.LocalWorkflowEngine
	org.junit
	org.mockito.stubbing.Answer
	java.util.HashMap
	java.util.Map
	org.junit.Assert
	org.mockito.Matchers.anyString
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-action-filesexist/src/test/java/org/apache/hop/workflow/actions/filesexist/WorkflowActionFilesExistTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.Result
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.utils.TestUtils
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.action.ActionMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.apache.hop.workflow.engines.local.LocalWorkflowEngine
	org.junit.After
	org.junit.Before
	org.junit.ClassRule
	org.junit.Test
	org.junit.Assert
	org.mockito.Mockito.mock
/hop-action-folderisempty/src/test/java/org/apache/hop/workflow/actions/folderisempty/WorkflowActionFolderIsEmptyTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.Result
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.action.ActionMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.apache.hop.workflow.engines.local.LocalWorkflowEngine
	org.junit
	java.io.File
	java.nio.file.Files
	java.nio.file.attribute.FileAttribute
	org.junit.Assert
	org.mockito.Mockito.mock
/hop-action-ftp/src/test/java/org/apache/hop/workflow/actions/sftp/SftpClientTest.java
	com.jcraft.jsch.ChannelSftp
	com.jcraft.jsch.JSch
	com.jcraft.jsch.JSchException
	com.jcraft.jsch.Session
	org.apache.hop.core.exception.HopWorkflowException
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.junit.After
	org.junit.Before
	org.junit.ClassRule
	org.junit.Test
	java.net.InetAddress
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-action-getpop/src/test/java/org/apache/hop/workflow/actions/getpop/MailConnectionTest.java
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.logging.LogChannel
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	org.mockito.stubbing.Answer
	javax.mail.Folder
	javax.mail.MessagingException
	javax.mail.Store
	java.io.File
	java.io.IOException
	org.mockito.Mockito.when
/hop-action-getpop/src/test/java/org/apache/hop/workflow/actions/getpop/WorkflowEntryGetPOPTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.LogLevel
	org.apache.hop.core.util.Utils
	org.apache.hop.i18n.BaseMessages
	org.apache.hop.utils.TestUtils
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.junit.Before
	org.junit.Test
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.MockitoAnnotations
	javax.activation.DataHandler
	javax.activation.FileDataSource
	javax.mail.Flags.Flag
	javax.mail.Message
	javax.mail.MessagingException
	javax.mail.internet.MimeBodyPart
	javax.mail.internet.MimeMultipart
	java.io.File
	java.io.IOException
	java.text.SimpleDateFormat
	org.junit.Assert
/hop-action-pipeline/src/test/java/org/apache/hop/workflow/actions/pipeline/WorkflowEntryPipelineDialogTest.java
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Matchers.any
	org.mockito.Mockito.doCallRealMethod
	org.mockito.Mockito.mock
/hop-action-setvariables/src/test/java/org/apache/hop/workflow/actions/setvariables/WorkflowEntrySetVariablesTest.java
	org.apache.hop.core.Result
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.variables.Variables
	org.apache.hop.core.xml.XmlHandler
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.action.ActionMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.apache.hop.workflow.engines.local.LocalWorkflowEngine
	org.junit
	org.w3c.dom.Document
	org.w3c.dom.Node
	org.xml.sax.SAXException
	javax.xml.parsers.DocumentBuilder
	javax.xml.parsers.DocumentBuilderFactory
	javax.xml.parsers.ParserConfigurationException
	java.io
	java.nio.charset.StandardCharsets
	org.junit.Assert
	org.mockito.Mockito.mock
/hop-action-shell/src/test/java/org/apache/hop/workflow/actions/shell/WorkflowActionShellTest.java
	junit.framework.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mock
	org.mockito.MockitoAnnotations
	org.mockito.Matchers.anyString
	org.mockito.Mockito.doCallRealMethod
	org.mockito.Mockito.verify
/hop-action-unzip/src/test/java/org/apache/hop/workflow/actions/unzip/WorkflowActionUnZipTest.java
	org.apache.commons.vfs2.FileName
	org.apache.commons.vfs2.FileObject
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.workflow.action.loadsave.WorkflowActionLoadSaveTestSupport
	org.junit.ClassRule
	org.junit.Test
	org.mockito.Mockito
	java.lang.reflect.Method
	java.util.Arrays
	java.util.List
	java.util.Map
/hop-action-writetolog/src/test/java/org/apache/hop/workflow/actions/writetolog/WorkflowActionWriteToLogTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.Result
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.logging.LogLevel
	org.apache.hop.workflow.Workflow
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.verification.VerificationMode
	org.mockito.Mockito
/hop-action-zipfile/src/test/java/org/apache/hop/workflow/actions/zipfile/ZipWorkflowEntryPatternFileSelectorTest.java
	org.apache.commons.vfs2
	org.apache.hop.core.util.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	java.util.regex.Pattern
/hop-core/src/test/java/org/apache/hop/core/HopAttributeTest.java
	org.junit.Test
	org.junit.Assert
	org.mockito.Mockito.mock
/hop-core/src/test/java/org/apache/hop/core/SqlStatementTest.java
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.exception.HopException
	org.junit.Test
	org.junit.Assert
	org.mockito.Mockito.mock
/hop-core/src/test/java/org/apache/hop/core/WriterOutputStreamTest.java
	org.junit.Before
	org.junit.Test
	java.io.IOException
	java.io.Writer
	org.junit.Assert.assertNull
	org.junit.Assert.assertSame
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
/hop-core/src/test/java/org/apache/hop/core/CheckResultTest.java
	org.junit.Test
	org.junit.Assert
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-core/src/test/java/org/apache/hop/core/database/DatabaseConnectingTest.java
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.database.map.DatabaseConnectionMap
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.After
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	java.sql.Connection
	java.util
	java.util.concurrent
	org.junit.Assert
	org.mockito.Mockito.mock
/hop-core/src/test/java/org/apache/hop/core/database/DatabaseMetaTest.java
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.RowMetaAndData
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaNone
	org.apache.hop.core.row.value.ValueMetaPluginType
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.Before
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	java.util.ArrayList
	java.util.HashMap
	java.util.List
	java.util.concurrent.ExecutionException
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	java.util.concurrent.Future
	java.util.concurrent.atomic.AtomicBoolean
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-core/src/test/java/org/apache/hop/core/database/DatabaseTest.java
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.exception.HopDatabaseBatchException
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.logging.LogLevel
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value.ValueMetaNumber
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit
	java.lang.reflect.Field
	java.sql
	java.util.List
	org.junit.Assert
	org.mockito.AdditionalMatchers.aryEq
	org.mockito.Matchers
	org.mockito.Mockito
/hop-core/src/test/java/org/apache/hop/core/database/BaseDatabaseMetaTest.java
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.Before
	org.junit.ClassRule
	org.junit.Test
	org.mockito.Mockito
	org.mockito.stubbing.Answer
	java.sql.DatabaseMetaData
	java.sql.ResultSet
	java.util.HashMap
	java.util.Map
	java.util.Properties
	org.junit.Assert
/hop-core/src/test/java/org/apache/hop/core/extension/ExtensionPointHandlerTest.java
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.ClassRule
	org.junit.Test
	org.mockito.Matchers
	org.mockito.Mockito
/hop-core/src/test/java/org/apache/hop/core/extension/ExtensionPointMapTest.java
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.Before
	org.junit.ClassRule
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-core/src/test/java/org/apache/hop/core/extension/ExtensionPointIntegrationTest.java
	javassist
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.plugins.IPlugin
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	java.util.ArrayList
	java.util.Collections
	java.util.List
	java.util.concurrent
	org.junit.Assert
	org.mockito.Mockito.mock
/hop-core/src/test/java/org/apache/hop/core/fileinput/FileInputListTest.java
	org.apache.commons.vfs2.FileObject
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-core/src/test/java/org/apache/hop/core/logging/LogChannelTest.java
	org.apache.hop.core.util.Utils
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mockito
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	org.powermock.reflect.Whitebox
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
	org.powermock.api.mockito.PowerMockito.when
/hop-core/src/test/java/org/apache/hop/core/logging/Slf4jLoggingEventListenerTest.java
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mock
	org.mockito.runners.MockitoJUnitRunner
	org.slf4j.Logger
	java.util.function.Function
	org.apache.hop.core.logging.LogLevel.BASIC
	org.apache.hop.core.logging.LogLevel.ERROR
	org.mockito.Mockito
/hop-core/src/test/java/org/apache/hop/core/logging/LoggingPluginTypeTest.java
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-core/src/test/java/org/apache/hop/core/parameters/DuplicateParamExceptionTest.java
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-core/src/test/java/org/apache/hop/core/parameters/UnknownParamExceptionTest.java
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-core/src/test/java/org/apache/hop/core/parameters/NamedParamsDefaultTest.java
	org.apache.hop.core.variables.Variables
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNull
	org.mockito.Mockito.spy
/hop-core/src/test/java/org/apache/hop/core/parameters/NamedParamsExceptionTest.java
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-core/src/test/java/org/apache/hop/core/plugins/PluginRegistryUnitTest.java
	org.apache.hop.core.exception.HopPluginClassMapException
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.extension.IPluginMock
	org.apache.hop.core.logging.LoggingPluginType
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowBuffer
	org.apache.hop.core.row.value.ValueMetaPlugin
	org.apache.hop.core.row.value.ValueMetaPluginType
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.ClassRule
	org.junit.Test
	java.util.HashMap
	java.util.UUID
	org.junit.Assert
	org.mockito.Mockito
/hop-core/src/test/java/org/apache/hop/core/plugins/PluginTest.java
	org.junit.Test
	java.util
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-core/src/test/java/org/apache/hop/core/row/ValueMetaAndDataTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.exception.HopValueException
	org.apache.hop.core.plugins.IPlugin
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.value.ValueMetaFactory
	org.apache.hop.core.row.value.ValueMetaPluginType
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.util.EnvUtil
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mockito
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	org.w3c.dom.Node
	org.w3c.dom.NodeList
	java.math.BigDecimal
	java.text.ParseException
	java.util
	org.junit.Assert
/hop-core/src/test/java/org/apache/hop/core/row/RowMetaTest.java
	org.apache.commons.io.IOUtils
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.exception.HopValueException
	org.apache.hop.core.row.value
	org.apache.hop.core.xml.XmlHandler
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit
	org.w3c.dom.Document
	java.io.InputStream
	java.util
	org.junit.Assert
	org.mockito.Mockito.spy
/hop-core/src/test/java/org/apache/hop/core/row/value/ValueMetaBaseSetPreparedStmntValueTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.Before
	org.junit.ClassRule
	org.junit.Test
	java.io.IOException
	java.sql.PreparedStatement
	java.sql.Timestamp
	java.util.ArrayList
	java.util.Arrays
	java.util.Calendar
	java.util.Date
	org.mockito.Matchers.any
	org.mockito.Matchers.eq
	org.mockito.Mockito
/hop-core/src/test/java/org/apache/hop/core/row/value/ValueMetaTimestampTest.java
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.ClassRule
	org.junit.Test
	org.mockito.stubbing.Answer
	java.sql.PreparedStatement
	java.sql.Timestamp
	java.util.Date
	org.junit.Assert
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.anyObject
	org.mockito.Mockito.doAnswer
	org.mockito.Mockito.mock
/hop-core/src/test/java/org/apache/hop/core/row/value/ValueMetaBaseTest.java
	org.apache.commons.lang.StringUtils
	org.apache.commons.lang.SystemUtils
	org.apache.hop.core.Const
	org.apache.hop.core.database.BaseDatabaseMeta
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.database.IDatabase
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopValueException
	org.apache.hop.core.logging
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.core.xml.XmlHandler
	org.apache.hop.i18n.BaseMessages
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit
	org.mockito.Spy
	org.owasp.encoder.Encode
	org.w3c.dom.Node
	java.io
	java.lang.reflect.Field
	java.lang.reflect.Modifier
	java.math.BigDecimal
	java.net.InetAddress
	java.sql
	java.text.ParseException
	java.text.SimpleDateFormat
	java.util.Date
	java.util
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Matchers.anyInt
	org.mockito.Mockito
/hop-core/src/test/java/org/apache/hop/core/svg/SvgImageTest.java
	org.junit.Before
	org.junit.Test
	org.w3c.dom.Document
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
/hop-core/src/test/java/org/apache/hop/core/variables/VariablesTest.java
	org.apache.hop.core.exception.HopValueException
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaString
	org.junit.Test
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	java.util.ArrayList
	java.util.List
	java.util.Map
	java.util.concurrent.Callable
	java.util.concurrent.Executors
	java.util.concurrent.Future
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-databases-generic/src/test/java/org/apache/hop/databases/generic/GenericDatabaseMetaTest.java
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.IDatabase
	org.apache.hop.core.row.value
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mock
	org.mockito.Mockito
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	org.powermock.reflect.Whitebox
	java.util.HashMap
	java.util.Map
	org.junit.Assert
/hop-databases-greenplum/src/test/java/org/apache/hop/databases/greenplum/GreenplumValueMetaBaseTest.java
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.HopLoggingEvent
	org.apache.hop.core.logging.IHopLoggingEventListener
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value.ValueMetaBase
	org.apache.hop.core.row.value.ValueMetaPluginType
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit
	org.mockito.Spy
	java.sql.PreparedStatement
	java.sql.ResultSet
	java.sql.SQLException
	java.sql.Types
	java.util.ArrayList
	java.util.List
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito
/hop-databases-mariadb/src/test/java/org/apache/hop/databases/mariadb/MariaDBDatabaseMetaTest.java
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.value.ValueMetaPluginType
	org.junit.BeforeClass
	org.junit.Test
	java.sql.DatabaseMetaData
	java.sql.ResultSetMetaData
	java.sql.SQLException
	java.util.Map
	org.junit.Assert.assertEquals
	org.junit.Assert.fail
	org.mockito.BDDMockito
/hop-databases-mssql/src/test/java/org/apache/hop/databases/mssql/MsSqlServerDatabaseMetaTest.java
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.database.Database
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.database.IDatabase
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.value
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.Before
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	org.mockito.Mockito
	org.mockito.stubbing.Answer
	java.sql.ResultSet
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.spy
/hop-databases-mysql/src/test/java/org/apache/hop/databases/mysql/MySqlDatabaseMetaTest.java
	org.apache.hop.core.database.Database
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value
	org.apache.hop.core.util.Utils
	org.apache.hop.core.variables.IVariables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.Before
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	java.sql
	java.util.Map
	org.junit.Assert
	org.mockito.Mockito
/hop-databases-mysql/src/test/java/org/apache/hop/databases/mysql/MySqlValueMetaBaseTest.java
	org.apache.commons.lang.StringUtils
	org.apache.hop.core.database.BaseDatabaseMeta
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.database.IDatabase
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value.ValueMetaBase
	org.apache.hop.core.row.value.ValueMetaFactory
	org.apache.hop.core.row.value.ValueMetaPluginType
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.Before
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	java.sql
	java.util.Properties
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito
/hop-databases-netezza/src/test/java/org/apache/hop/core/row/value/NettezaValueMetaBaseTest.java
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.database.IDatabase
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.HopLoggingEvent
	org.apache.hop.core.logging.IHopLoggingEventListener
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.databases.netezza.NetezzaDatabaseMeta
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit
	org.mockito.Spy
	java.sql.PreparedStatement
	java.sql.ResultSet
	java.sql.ResultSetMetaData
	java.sql.Types
	java.util.ArrayList
	java.util.List
	org.mockito.Matchers.anyInt
	org.mockito.Mockito
/hop-databases-oracle/src/test/java/org/apache/hop/databases/oracle/OracleDatabaseMetaTest.java
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.database.Database
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.value
	org.apache.hop.core.util.Utils
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.Before
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	org.mockito.Mockito
	org.mockito.stubbing.Answer
	java.sql.ResultSet
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Matchers.eq
/hop-databases-oracle/src/test/java/org/apache/hop/databases/oracle/OracleValueMetaBaseTest.java
