/vysper-admin-console/src/test/java/org/apache/vysper/console/AdminConsoleControllerTest.java
	javax.servlet.http.HttpServletRequest
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.junit.Test
	org.mockito.ArgumentCaptor
	org.mockito.Mockito
/vysper-core/src/test/java/org/apache/vysper/xmpp/delivery/inbound/DeliveringInteralInboundStanzaRelayTestCase.java
	org.mockito.Mockito.mock
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	org.apache.vysper.xml.fragment.XMLSemanticError
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityFormatException
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.authentication.AccountCreationException
	org.apache.vysper.xmpp.authentication.AccountManagement
	org.apache.vysper.xmpp.delivery.StanzaRelay
	org.apache.vysper.xmpp.delivery.failure.DeliveryException
	org.apache.vysper.xmpp.delivery.failure.IgnoreFailureStrategy
	org.apache.vysper.xmpp.delivery.failure.ServiceNotAvailableException
	org.apache.vysper.xmpp.protocol.SimpleStanzaHandlerExecutorFactory
	org.apache.vysper.xmpp.server.DefaultServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionState
	org.apache.vysper.xmpp.server.InternalSessionContext
	org.apache.vysper.xmpp.server.TestSessionContext
	org.apache.vysper.xmpp.server.components.SimpleComponentRegistry
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.state.resourcebinding.BindException
	org.apache.vysper.xmpp.state.resourcebinding.DefaultResourceRegistry
	org.apache.vysper.xmpp.state.resourcebinding.InternalResourceRegistry
	junit.framework.Assert
	junit.framework.TestCase
/vysper-core/src/test/java/org/apache/vysper/xmpp/delivery/inbound/DeliveringExternalInboundStanzaRelayTestCase.java
	junit.framework.Assert
	junit.framework.TestCase
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.delivery.failure.DeliveryException
	org.apache.vysper.xmpp.delivery.failure.RemoteServerNotFoundException
	org.apache.vysper.xmpp.delivery.failure.ServiceNotAvailableException
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.server.InternalServerRuntimeContext
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.InternalSessionContext
	org.apache.vysper.xmpp.server.s2s.XMPPServerConnector
	org.apache.vysper.xmpp.server.s2s.XMPPServerConnectorRegistry
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.stanza.XMPPCoreStanza
	org.mockito.ArgumentCaptor
	org.mockito.Mockito
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	org.mockito.Mockito.mock
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/DefaultDiscoAwareModuleTestCase.java
	java.util.Arrays
	java.util.List
	org.apache.vysper.xmpp.delivery.failure.DeliveryException
	org.apache.vysper.xmpp.modules.servicediscovery.collection.ServiceDiscoveryRequestListenerRegistry
	org.apache.vysper.xmpp.modules.servicediscovery.management.ComponentInfoRequestListener
	org.apache.vysper.xmpp.modules.servicediscovery.management.InfoRequestListener
	org.apache.vysper.xmpp.modules.servicediscovery.management.ItemRequestListener
	org.apache.vysper.xmpp.modules.servicediscovery.management.ServerInfoRequestListener
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/core/bind/handler/BindIQHandlerTestCase.java
	java.util.List
	org.apache.vysper.StanzaAssert
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.stanza.IQStanza
	org.apache.vysper.xmpp.stanza.IQStanzaType
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.state.resourcebinding.BindException
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	junit.framework.Assert
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/core/compatibility/jabber_iq_auth/handler/AuthCompatibilityIQHandlerTestCase.java
	org.mockito.Mockito.mock
	org.apache.vysper.StanzaAssert
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.RecordingStanzaBroker
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.stanza.IQStanza
	org.apache.vysper.xmpp.stanza.IQStanzaType
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.state.resourcebinding.BindException
	org.junit.Before
	org.junit.Test
	junit.framework.Assert
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/core/session/handler/SessionIQHandlerTestCase.java
	org.apache.vysper.StanzaAssert
	org.apache.vysper.xml.fragment.XMLSemanticError
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.RecordingStanzaBroker
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.stanza.IQStanza
	org.apache.vysper.xmpp.stanza.IQStanzaType
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.state.resourcebinding.BindException
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	junit.framework.Assert
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0049_privatedata/PrivateDataIQHandlerTestCase.java
	org.apache.vysper.StanzaAssert
	org.apache.vysper.xml.fragment.Renderer
	org.apache.vysper.xml.fragment.XMLElement
	org.apache.vysper.xml.fragment.XMLElementBuilder
	org.apache.vysper.xml.fragment.XMLSemanticError
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.RecordingStanzaBroker
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.stanza.IQStanza
	org.apache.vysper.xmpp.stanza.IQStanzaType
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.state.resourcebinding.BindException
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	junit.framework.Assert
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0054_vcardtemp/VcardTempIQHandlerTestCase.java
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.apache.vysper.xml.fragment.Renderer
	org.apache.vysper.xml.fragment.XMLElement
	org.apache.vysper.xml.fragment.XMLElementBuilder
	org.apache.vysper.xml.fragment.XMLSemanticError
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.protocol.StanzaBroker
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.stanza.IQStanza
	org.apache.vysper.xmpp.stanza.IQStanzaType
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.state.resourcebinding.BindException
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	junit.framework.Assert
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/extension/xep007_inbandreg/InBandRegistrationHandlerTestCase.java
	org.apache.vysper.xml.fragment.XMLElement
	org.apache.vysper.xml.fragment.XMLSemanticError
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.authentication.AccountCreationException
	org.apache.vysper.xmpp.authentication.AccountManagement
	org.apache.vysper.xmpp.modules.extension.xep0077_inbandreg.InBandRegistrationHandler
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.RecordingStanzaBroker
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.server.SessionState
	org.apache.vysper.xmpp.stanza.IQStanzaType
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0092_software_version/SoftwareVersionIQHandlerTestCase.java
	junit.framework.Assert
	org.apache.vysper.xml.fragment.XMLElement
	org.apache.vysper.xml.fragment.XMLSemanticError
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.stanza.IQStanza
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.state.resourcebinding.BindException
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	java.util.List
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0199_xmppping/XmppPingerTestCase.java
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	org.apache.vysper.StanzaAssert
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.stanza.IQStanzaType
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.writer.StanzaWriter
	org.junit.Assert
	org.junit.Test
	org.mockito.ArgumentCaptor
	org.mockito.Mockito
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0199_xmppping/XmppPingIQHandlerTestCase.java
	org.junit.Assert.assertFalse
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.RecordingStanzaBroker
	org.apache.vysper.xmpp.server.TestSessionContext
	org.apache.vysper.xmpp.stanza.IQStanzaType
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0202_entity_time/EntityTimeXEP0090IQHandlerTestCase.java
	java.util.List
	java.util.regex.Pattern
	junit.framework.Assert
	org.apache.vysper.xml.fragment.XMLElement
	org.apache.vysper.xml.fragment.XMLSemanticError
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.stanza.IQStanza
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.state.resourcebinding.BindException
	org.junit.Test
	org.mockito.Mockito
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0202_entity_time/EntityTimeIQHandlerTestCase.java
	java.util.List
	java.util.regex.Pattern
	junit.framework.Assert
	org.apache.vysper.xml.fragment.XMLElement
	org.apache.vysper.xml.fragment.XMLSemanticError
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.stanza.IQStanza
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.state.resourcebinding.BindException
	org.junit.Test
	org.mockito.Mockito
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0220_server_dailback/DbVerifyHandlerTestCase.java
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.RecordingStanzaBroker
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.mockito.Mockito
	junit.framework.Assert
	junit.framework.TestCase
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/roster/handler/RosterIQHandlerTestCase.java
	org.mockito.Mockito.mock
	org.apache.vysper.storage.OpenStorageProviderRegistry
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.modules.roster.persistence.MemoryRosterManager
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.StanzaBroker
	org.apache.vysper.xmpp.server.DefaultServerRuntimeContext
	org.apache.vysper.xmpp.server.TestSessionContext
	org.apache.vysper.xmpp.stanza.IQStanzaType
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.state.resourcebinding.ResourceState
	junit.framework.TestCase
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/servicediscovery/handler/ExtendedDiscoInfoTestCase.java
	org.mockito.Mockito.mock
	java.util.ArrayList
	java.util.List
	org.apache.vysper.xml.fragment.XMLElement
	org.apache.vysper.xml.fragment.XMLElementVerifier
	org.apache.vysper.xmpp.addressing.EntityFormatException
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.delivery.StanzaRelay
	org.apache.vysper.xmpp.modules.servicediscovery.collection.ServiceCollector
	org.apache.vysper.xmpp.modules.servicediscovery.management.Feature
	org.apache.vysper.xmpp.modules.servicediscovery.management.Identity
	org.apache.vysper.xmpp.modules.servicediscovery.management.InfoDataForm
	org.apache.vysper.xmpp.modules.servicediscovery.management.InfoElement
	org.apache.vysper.xmpp.modules.servicediscovery.management.InfoRequest
	org.apache.vysper.xmpp.modules.servicediscovery.management.InfoRequestListener
	org.apache.vysper.xmpp.modules.servicediscovery.management.ServiceDiscoveryRequestException
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.protocol.DefaultStanzaBroker
	org.apache.vysper.xmpp.server.DefaultServerRuntimeContext
	org.apache.vysper.xmpp.server.InternalSessionContext
	org.apache.vysper.xmpp.server.TestSessionContext
	org.apache.vysper.xmpp.stanza.IQStanza
	org.apache.vysper.xmpp.stanza.IQStanzaType
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.stanza.XMPPCoreStanza
	org.apache.vysper.xmpp.stanza.dataforms.DataForm
	junit.framework.TestCase
/vysper-core/src/test/java/org/apache/vysper/xmpp/modules/servicediscovery/handler/DiscoInfoIQHandlerTestCase.java
	org.junit.Assert.assertTrue
	java.util.Arrays
	java.util.List
	org.apache.vysper.StanzaAssert
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.delivery.failure.DeliveryFailureStrategy
	org.apache.vysper.xmpp.modules.servicediscovery.collection.ServiceCollector
	org.apache.vysper.xmpp.modules.servicediscovery.collection.ServiceDiscoveryRequestListenerRegistry
	org.apache.vysper.xmpp.modules.servicediscovery.management.Feature
	org.apache.vysper.xmpp.modules.servicediscovery.management.Identity
	org.apache.vysper.xmpp.modules.servicediscovery.management.InfoElement
	org.apache.vysper.xmpp.modules.servicediscovery.management.InfoRequest
	org.apache.vysper.xmpp.modules.servicediscovery.management.ServiceDiscoveryRequestException
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.StanzaBroker
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.InternalSessionContext
	org.apache.vysper.xmpp.stanza.IQStanza
	org.apache.vysper.xmpp.stanza.IQStanzaType
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.stanza.StanzaErrorCondition
	org.apache.vysper.xmpp.stanza.XMPPCoreStanza
	org.apache.vysper.xmpp.writer.StanzaWriter
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	junit.framework.Assert
/vysper-core/src/test/java/org/apache/vysper/xmpp/protocol/SimpleStanzaHandlerInterceptorChainTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	java.util.ArrayList
	java.util.Collections
	java.util.List
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.stanza.Stanza
	org.junit.Before
	org.junit.Test
/vysper-core/src/test/java/org/apache/vysper/xmpp/server/DefaultServerRuntimeContextEventListenerTest.java
	java.util.Optional
	org.apache.vysper.event.EventListenerDictionary
	org.apache.vysper.event.EventListenerMock
	org.apache.vysper.event.SimpleEventListenerDictionary
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.delivery.StanzaRelay
	org.apache.vysper.xmpp.modules.DefaultModule
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito.mock
/vysper-core/src/test/java/org/apache/vysper/xmpp/server/components/ComponentStanzaProcessorTestCase.java
	org.mockito.Mockito.doThrow
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.delivery.StanzaRelay
	org.apache.vysper.xmpp.protocol.ProtocolException
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.protocol.DefaultStanzaBroker
	org.apache.vysper.xmpp.protocol.SimpleStanzaHandlerExecutorFactory
	org.apache.vysper.xmpp.protocol.StanzaHandler
	org.apache.vysper.xmpp.server.InternalSessionContext
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.writer.StanzaWriter
	org.junit.Before
	org.junit.Test
/vysper-core/src/test/java/org/apache/vysper/xmpp/server/response/ServerResponsesTestCase.java
	java.util.ArrayList
	java.util.List
	org.apache.vysper.xml.fragment.Renderer
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.authentication.Anonymous
	org.apache.vysper.xmpp.authentication.External
	org.apache.vysper.xmpp.authentication.Plain
	org.apache.vysper.xmpp.authentication.SASLMechanism
	org.apache.vysper.xmpp.parser.ParsingException
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.server.SessionState
	org.apache.vysper.xmpp.server.XMPPVersion
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
/vysper-core/src/test/java/org/apache/vysper/xmpp/server/s2s/DefaultXMPPServerConnectorRegistryTestCase.java
	javax.net.ssl.SSLContext
	junit.framework.Assert
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.delivery.failure.RemoteServerNotFoundException
	org.apache.vysper.xmpp.delivery.failure.RemoteServerTimeoutException
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.server.SessionState
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
/vysper-core/src/test/java/org/apache/vysper/xmpp/server/s2s/TlsProceedHandlerTestCase.java
	javax.net.ssl.SSLContext
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.RecordingStanzaBroker
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.server.SessionState
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	junit.framework.Assert
/vysper-core/src/test/java/org/apache/vysper/xmpp/server/s2s/FeaturesHandlerTestCase.java
	org.mockito.Mockito.mock
	javax.net.ssl.SSLContext
	org.apache.vysper.StanzaAssert
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.RecordingStanzaBroker
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.server.SessionState
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	junit.framework.Assert
/vysper-core/src/test/java/org/apache/vysper/xmpp/state/presence/LatestPresenceCacheTestCase.java
	org.mockito.Mockito.mock
	org.apache.vysper.xmpp.modules.core.TestUser
	org.apache.vysper.xmpp.modules.core.im.handler.PresenceHandler
	org.apache.vysper.xmpp.modules.core.im.handler.PresenceHandlerBaseTestCase
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.protocol.StanzaBroker
	org.apache.vysper.xmpp.server.DefaultServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionState
	org.apache.vysper.xmpp.stanza.PresenceStanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.stanza.XMPPCoreStanza
/vysper-websockets/src/test/java/org/apache/vysper/xmpp/extension/websockets/JettyXmppWebSocketServletTest.java
	javax.servlet.ServletConfig
	javax.servlet.ServletContext
	javax.servlet.ServletException
	org.apache.vysper.xmpp.protocol.StanzaProcessor
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.eclipse.jetty.websocket.WebSocket
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
/vysper-websockets/src/test/java/org/apache/vysper/xmpp/extension/websockets/TomcatXmppWebSocketServletTest.java
	javax.servlet.ServletConfig
	javax.servlet.ServletContext
	javax.servlet.ServletException
	org.apache.catalina.websocket.StreamInbound
	org.apache.vysper.xmpp.protocol.StanzaProcessor
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.junit.Assert
	org.junit.Ignore
	org.junit.Test
	org.mockito.Mockito
/vysper-websockets/src/test/java/org/apache/vysper/xmpp/extension/websockets/JettyXmppWebSocketTest.java
	java.io.IOException
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.protocol.StanzaProcessor
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.InternalSessionContext
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.eclipse.jetty.websocket.WebSocket.Connection
	org.junit.Test
	org.mockito.Mockito
/vysper-websockets/src/test/java/org/apache/vysper/xmpp/extension/websockets/TomcatXmppWebSocketTest.java
	java.io.IOException
	java.nio.CharBuffer
	org.apache.catalina.websocket.WsOutbound
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.protocol.StanzaProcessor
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.InternalSessionContext
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.junit.Test
	org.mockito.Mockito
/xep0045-muc/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0045_muc/AbstractDiscoTestCase.java
	org.mockito.Mockito.mock
	org.apache.vysper.xml.fragment.XMLElement
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.delivery.StanzaRelay
	org.apache.vysper.xmpp.modules.Module
	org.apache.vysper.xmpp.modules.core.base.handler.IQHandler
