/MetaModel-core/src/test/java/org/apache/metamodel/MetaModelTestCase.java
	java.io.File
	junit.framework.TestCase.assertEquals
	org.apache.metamodel.jdbc.JdbcDataContext.DATABASE_PRODUCT_HIVE
	org.apache.metamodel.jdbc.JdbcDataContext.DATABASE_PRODUCT_IMPALA
	junit.framework.TestCase
	org.apache.metamodel.jdbc.JdbcDataContext
	org.apache.metamodel.jdbc.dialects.Hive2QueryRewriter
	org.apache.metamodel.jdbc.dialects.ImpalaQueryRewriter
	org.apache.metamodel.query.OperatorType
	org.apache.metamodel.query.Query
	org.apache.metamodel.schema.MutableColumn
	org.apache.metamodel.schema.MutableTable
	org.easymock.EasyMock
/MetaModel-jdbc/src/test/java/org/apache/metamodel/jdbc/JdbcDataContextTest.java
	java.sql.Connection
	java.sql.ResultSet
	java.sql.SQLException
	java.sql.Statement
	java.util.ArrayList
	java.util.Arrays
	java.util.Date
	java.util.List
	java.util.concurrent.CountDownLatch
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	java.util.concurrent.TimeUnit
	javax.sql.DataSource
	javax.swing.table.TableModel
	org.apache.commons.dbcp.BasicDataSource
	org.apache.metamodel.DataContext
	org.apache.metamodel.MetaModelException
	org.apache.metamodel.QueryPostprocessDataContext
	org.apache.metamodel.data.DataSet
	org.apache.metamodel.data.DataSetTableModel
	org.apache.metamodel.data.EmptyDataSet
	org.apache.metamodel.data.Row
	org.apache.metamodel.jdbc.dialects.DefaultQueryRewriter
	org.apache.metamodel.jdbc.dialects.IQueryRewriter
	org.apache.metamodel.query.CompiledQuery
	org.apache.metamodel.query.FilterItem
	org.apache.metamodel.query.FunctionType
	org.apache.metamodel.query.OperatorType
	org.apache.metamodel.query.OrderByItem
	org.apache.metamodel.query.Query
	org.apache.metamodel.query.QueryParameter
	org.apache.metamodel.query.SelectItem
	org.apache.metamodel.schema.Column
	org.apache.metamodel.schema.Schema
	org.apache.metamodel.schema.Table
	org.apache.metamodel.schema.TableType
	org.easymock.EasyMock
/MetaModel-jdbc/src/test/java/org/apache/metamodel/jdbc/dialects/OracleQueryRewriterTest.java
	org.apache.metamodel.jdbc.JdbcDataContext.DATABASE_PRODUCT_ORACLE
	org.junit.Assert.assertEquals
	java.sql.SQLException
	org.apache.metamodel.jdbc.JdbcDataContext
	org.apache.metamodel.query.FilterItem
	org.apache.metamodel.query.OperatorType
	org.apache.metamodel.query.Query
	org.apache.metamodel.query.SelectItem
	org.apache.metamodel.schema.MutableColumn
	org.apache.metamodel.schema.MutableSchema
	org.apache.metamodel.schema.MutableTable
	org.easymock.EasyMock
	org.junit.Assert
	org.junit.Before
	org.junit.Test
/MetaModel-jdbc/src/test/java/org/apache/metamodel/jdbc/dialects/PostgresqlQueryRewriterTest.java
	org.junit.Assert.assertEquals
	java.sql.PreparedStatement
	java.sql.SQLException
	org.apache.metamodel.query.Query
	org.apache.metamodel.query.SelectItem
	org.apache.metamodel.schema.Column
	org.apache.metamodel.schema.ColumnType
	org.apache.metamodel.schema.MutableColumn
	org.apache.metamodel.schema.MutableSchema
	org.apache.metamodel.schema.MutableTable
	org.easymock.EasyMock
	org.junit.Test
/MetaModel-kafka/src/test/java/org/apache/metamodel/kafka/KafkaDataContextTest.java
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.HashMap
	java.util.List
	java.util.Map
	java.util.function.Supplier
	org.apache.kafka.clients.consumer.Consumer
	org.apache.kafka.clients.consumer.ConsumerRecord
	org.apache.kafka.clients.consumer.ConsumerRecords
	org.apache.kafka.common.PartitionInfo
	org.apache.kafka.common.TopicPartition
	org.apache.metamodel.DataContext
	org.apache.metamodel.data.DataSet
	org.easymock.Capture
	org.easymock.EasyMock
	org.easymock.EasyMockSupport
	org.junit.Assert
	org.junit.Test
