/mcf-alfresco-webscript-connector/connector/src/test/java/org/apache/manifoldcf/crawler/connectors/alfrescowebscript/AlfrescoConnectorTest.java
	org.mockito.Matchers.any
	org.mockito.Matchers.anyObject
	org.mockito.Matchers.anyString
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	java.nio.charset.StandardCharsets
	java.text.DateFormat
	java.util
	org.apache.manifoldcf.agents.interfaces.RepositoryDocument
	org.apache.manifoldcf.core.interfaces.Specification
	org.apache.manifoldcf.crawler.connectors.BaseRepositoryConnector
	org.apache.manifoldcf.crawler.connectors.confluence.ConfluenceRepositoryConnector
	org.apache.manifoldcf.crawler.connectors.confluence.client.ConfluenceClient
	org.apache.manifoldcf.crawler.connectors.confluence.model.ConfluenceResponse
	org.apache.manifoldcf.crawler.connectors.confluence.model.Page
	org.apache.manifoldcf.crawler.interfaces.IExistingVersions
	org.apache.manifoldcf.crawler.interfaces.IProcessActivity
	org.apache.manifoldcf.crawler.system.SeedingActivity
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.ArgumentCaptor
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.runners.MockitoJUnitRunner
	com.google.common.base.Optional
/mcf-confluence-v6-connector/connector/src/test/java/org/apache/manifoldcf/authorities/confluence/tests/ConfluenceAuthorityTest.java
	org.mockito.Matchers.anyString
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	java.util.ArrayList
	java.util.List
	org.apache.manifoldcf.authorities.authorities.confluence.v6.ConfluenceAuthorityConnector
	org.apache.manifoldcf.authorities.interfaces.AuthorizationResponse
	org.apache.manifoldcf.authorities.interfaces.IAuthorityConnector
	org.apache.manifoldcf.core.interfaces.ICacheManager
	org.apache.manifoldcf.crawler.connectors.confluence.v6.client.ConfluenceClient
	org.apache.manifoldcf.crawler.connectors.confluence.v6.model.ConfluenceUser
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mock
	org.mockito.runners.MockitoJUnitRunner
/mcf-confluence-v6-connector/connector/src/test/java/org/apache/manifoldcf/crawler/connectors/confluence/tests/ConfluenceConnectorTest.java
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.anyLong
	org.mockito.Matchers.anyObject
	org.mockito.Matchers.anyString
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	java.nio.charset.StandardCharsets
	java.text.DateFormat
	java.util
	org.apache.manifoldcf.agents.interfaces.RepositoryDocument
	org.apache.manifoldcf.core.interfaces.Specification
	org.apache.manifoldcf.crawler.connectors.BaseRepositoryConnector
	org.apache.manifoldcf.crawler.connectors.confluence.v6.ConfluenceRepositoryConnector
	org.apache.manifoldcf.crawler.connectors.confluence.v6.client.ConfluenceClient
	org.apache.manifoldcf.crawler.connectors.confluence.v6.model.ConfluenceResponse
	org.apache.manifoldcf.crawler.connectors.confluence.v6.model.ConfluenceRestrictionsResponse
	org.apache.manifoldcf.crawler.connectors.confluence.v6.model.Group
	org.apache.manifoldcf.crawler.connectors.confluence.v6.model.Page
	org.apache.manifoldcf.crawler.connectors.confluence.v6.model.Restrictions
	org.apache.manifoldcf.crawler.connectors.confluence.v6.model.Space
	org.apache.manifoldcf.crawler.connectors.confluence.v6.model.User
	org.apache.manifoldcf.crawler.connectors.confluence.v6.model.Restrictions.ReadRestrictions
	org.apache.manifoldcf.crawler.interfaces.IExistingVersions
	org.apache.manifoldcf.crawler.interfaces.IProcessActivity
	org.apache.manifoldcf.crawler.system.SeedingActivity
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.ArgumentCaptor
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.runners.MockitoJUnitRunner
	com.google.common.base.Optional
/mcf-kafka-connector/connector/src/test/java/org/apache/manifoldcf/agents/output/kafka/KafkaConnectorTest.java
	org.apache.kafka.clients.producer.KafkaProducer
	org.apache.kafka.clients.producer.ProducerRecord
	org.apache.manifoldcf.agents.interfaces.IOutputAddActivity
	org.apache.commons.lang3.concurrent.ConcurrentUtils
	org.apache.manifoldcf.agents.interfaces.RepositoryDocument
	org.apache.manifoldcf.core.interfaces.VersionContext
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.Mockito.verify
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.mockito.runners.MockitoJUnitRunner
/mcf-nuxeo-connector/connector/src/test/java/org/apache/manifoldcf/authorities/authorities/nuxeo/NuxeoAuthorityTest.java
	org.apache.manifoldcf.authorities.interfaces.AuthorizationResponse
	org.apache.manifoldcf.authorities.interfaces.IAuthorityConnector
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.junit.Assert.assertEquals
	org.nuxeo.client.NuxeoClient
	org.nuxeo.client.objects.user.User
	org.nuxeo.client.objects.user.UserManager
	org.mockito.Mock
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.mockito.Matchers.anyString
	org.mockito.runners.MockitoJUnitRunner
/mcf-nuxeo-connector/connector/src/test/java/org/apache/manifoldcf/crawler/connectors/nuxeo/NuxeoConnectorTest.java
	org.junit.Assert.assertEquals
	org.mockito.Matchers
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	java.text.DateFormat
	java.text.SimpleDateFormat
	java.util.ArrayList
	java.util.Date
	java.util.HashMap
	java.util.Map
	java.util.List
	org.apache.manifoldcf.agents.interfaces.RepositoryDocument
	org.apache.manifoldcf.core.interfaces.Specification
	org.apache.manifoldcf.crawler.connectors.BaseRepositoryConnector
	org.apache.manifoldcf.crawler.connectors.nuxeo.model.NuxeoDocumentHelper
	org.apache.manifoldcf.crawler.interfaces.IExistingVersions
	org.apache.manifoldcf.crawler.interfaces.IProcessActivity
	org.apache.manifoldcf.crawler.system.SeedingActivity
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.ArgumentCaptor
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.runners.MockitoJUnitRunner
	org.nuxeo.client.NuxeoClient
	org.nuxeo.client.objects.Document
	org.nuxeo.client.objects.Documents
	org.nuxeo.client.objects.Repository
	org.nuxeo.client.objects.blob.FileBlob
/mcf-web-connector/connector/src/test/java/org/apache/manifoldcf/crawler/connectors/webcrawler/ProcessActivityHTMLHandlerTest.java
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	java.util.HashMap
	java.util.Map
	org.apache.manifoldcf.core.interfaces.ManifoldCFException
	org.apache.manifoldcf.crawler.connectors.webcrawler.WebcrawlerConnector.DocumentURLFilter
	org.apache.manifoldcf.crawler.connectors.webcrawler.WebcrawlerConnector.ProcessActivityHTMLHandler
	org.apache.manifoldcf.crawler.interfaces.IProcessActivity
	org.junit.Before
	org.junit.Test
