/karaf-maven-plugin/src/test/java/org/apache/karaf/tooling/RunMojoTest.java
	java.util.Collections.singletonMap
/org.apache.karaf.deployer.kar/src/test/java/org/apache/karaf/deployer/kar/KarArtifactInstallerTest.java
	org.easymock.EasyMock
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	java.io.File
	java.net.URI
	java.util.Collections
	java.util.List
	org.apache.karaf.kar.KarService
	org.junit.Before
	org.junit.Test
/org.apache.karaf.event/src/test/java/org/apache/karaf/event/command/EventSendCommandTest.java
	org.easymock.EasyMock.capture
	org.easymock.EasyMock.expectLastCall
	org.easymock.EasyMock.mock
	org.easymock.EasyMock.newCapture
	org.easymock.EasyMock.replay
	org.easymock.EasyMock.verify
	org.hamcrest.CoreMatchers.equalTo
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertThat
	java.util.Arrays
	java.util.Collections
	java.util.HashMap
	java.util.List
	java.util.Map
	org.easymock.Capture
	org.junit.Test
	org.osgi.service.event.Event
	org.osgi.service.event.EventAdmin
/org.apache.karaf.event/src/test/java/org/apache/karaf/event/command/EventDisplayCommandTest.java
	org.easymock.EasyMock.createControl
	org.easymock.EasyMock.expect
	java.util.HashMap
	org.apache.karaf.event.command.EventDisplayCommand
	org.apache.karaf.event.service.EventCollector
	org.apache.karaf.shell.api.console.Session
	org.easymock.IMocksControl
	org.junit.Test
	org.osgi.service.event.Event
/org.apache.karaf.event/src/test/java/org/apache/karaf/event/command/EventTailCommandTest.java
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.mock
	org.easymock.EasyMock.replay
	org.easymock.EasyMock.verify
	java.io.PrintStream
	java.util.HashMap
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	java.util.concurrent.TimeUnit
	org.apache.karaf.event.command.EventTailCommand
	org.apache.karaf.event.service.EventCollector
	org.apache.karaf.shell.api.console.Session
	org.junit.Test
	org.osgi.service.event.Event
/org.apache.karaf.features.command/src/test/java/org/apache/karaf/features/command/ListFeaturesCommandTest.java
	java.io.ByteArrayOutputStream
	java.io.PrintStream
	org.apache.karaf.features.Feature
	org.apache.karaf.features.FeatureState
	org.apache.karaf.features.FeaturesService
	org.apache.karaf.features.Repository
	org.easymock.EasyMock
	org.junit.Test
	org.junit.Assert.assertTrue
	org.junit.Assert.assertFalse
/org.apache.karaf.features.core/src/test/java/org/apache/karaf/features/AppendTest.java
	org.easymock.EasyMock.eq
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.expectLastCall
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	java.io.File
	java.io.FileInputStream
	java.io.FileNotFoundException
	java.io.IOException
	java.util.Dictionary
	java.util.Hashtable
	java.util.Properties
	org.apache.karaf.features.internal.service.FeatureConfigInstaller
	org.apache.karaf.features.internal.service.RepositoryImpl
	org.easymock.Capture
	org.easymock.EasyMock
	org.easymock.IMocksControl
	org.junit.Before
	org.junit.Test
	org.osgi.framework.InvalidSyntaxException
	org.osgi.service.cm.Configuration
	org.osgi.service.cm.ConfigurationAdmin
/org.apache.karaf.features.core/src/test/java/org/apache/karaf/features/TestBase.java
	java.util.Arrays
	java.util.Dictionary
	java.util.HashMap
	java.util.HashSet
	java.util.Hashtable
	java.util.Map
	java.util.Set
	org.easymock.EasyMock
	org.osgi.framework.Bundle
	org.osgi.framework.startlevel.BundleStartLevel
	java.util.Arrays.asList
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.replay
/org.apache.karaf.features.core/src/test/java/org/apache/karaf/features/FeaturesServiceTest.java
	java.io.File
	java.io.FileWriter
	java.io.IOException
	java.io.InputStream
	java.io.OutputStream
	java.io.PrintWriter
	java.net.URI
	java.util.ArrayList
	java.util.Collections
	java.util.EnumSet
	java.util.List
	java.util.concurrent.CopyOnWriteArraySet
	org.apache.felix.resolver.ResolverImpl
	org.apache.karaf.features.internal.resolver.Slf4jResolverLog
	org.apache.karaf.features.internal.service.BundleInstallSupport
	org.apache.karaf.features.internal.service.BundleInstallSupport.FrameworkInfo
	org.apache.karaf.features.internal.service.FeaturesServiceConfig
	org.apache.karaf.features.internal.service.FeaturesServiceImpl
	org.apache.karaf.features.internal.service.StateStorage
	org.apache.karaf.features.internal.util.MultiException
	org.easymock.EasyMock
	org.junit.Assert
	org.junit.Before
	org.junit.Ignore
	org.junit.Test
	org.osgi.service.resolver.Resolver
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	org.easymock.EasyMock.expect
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.junit.Assert.fail
/org.apache.karaf.features.core/src/test/java/org/apache/karaf/features/internal/osgi/ActivatorTest.java
	org.easymock.EasyMock.anyString
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.niceMock
	org.easymock.EasyMock.replay
	org.hamcrest.MatcherAssert.assertThat
	org.hamcrest.Matchers.is
	java.util.Dictionary
	java.util.Hashtable
	org.junit.Before
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.service.cm.Configuration
	org.osgi.service.cm.ConfigurationAdmin
/org.apache.karaf.features.core/src/test/java/org/apache/karaf/features/internal/service/BootFeaturesInstallerTest.java
	java.net.URI
	java.util.ArrayList
	java.util.Arrays
	java.util.Collections
	java.util.EnumSet
	java.util.List
	java.util.Set
	java.util.logging.Level
	java.util.logging.Logger
	org.apache.karaf.features.FeaturesService.Option
	org.apache.karaf.features.TestBase
	org.easymock.Capture
	org.junit.Assert
	org.junit.Test
	java.util.Arrays.asList
	org.easymock.EasyMock.capture
	org.easymock.EasyMock.createMock
	org.easymock.EasyMock.createStrictMock
	org.easymock.EasyMock.eq
	org.easymock.EasyMock.expectLastCall
	org.easymock.EasyMock.newCapture
	org.easymock.EasyMock.replay
	org.easymock.EasyMock.verify
/org.apache.karaf.features.core/src/test/java/org/apache/karaf/features/internal/service/DeployerTest.java
	java.io.IOException
	java.io.InputStream
	java.net.URL
	java.util.Arrays
	java.util.Collection
	java.util.Collections
	java.util.EnumSet
	java.util.HashMap
	java.util.HashSet
	java.util.Hashtable
	java.util.List
	java.util.Map
	java.util.Set
	java.util.jar.Manifest
	org.apache.felix.resolver.ResolverImpl
	org.apache.felix.utils.version.VersionRange
	org.apache.karaf.features.BundleInfo
	org.apache.karaf.features.DeploymentEvent
	org.apache.karaf.features.Feature
	org.apache.karaf.features.FeatureEvent
	org.apache.karaf.features.FeaturesService
	org.apache.karaf.features.internal.resolver.Slf4jResolverLog
	org.apache.karaf.features.internal.support.TestBundle
	org.apache.karaf.features.internal.support.TestDownloadManager
	org.easymock.EasyMock
	org.easymock.IAnswer
	org.easymock.IArgumentMatcher
	org.easymock.IMocksControl
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleException
	org.osgi.framework.InvalidSyntaxException
	org.osgi.resource.Resource
	org.osgi.resource.Wire
	org.osgi.service.resolver.Resolver
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	org.apache.karaf.features.FeaturesService
	org.apache.karaf.features.internal.util.MapUtils.addToMapSet
	org.easymock.EasyMock.anyInt
	org.junit.Assert.fail
/org.apache.karaf.features.core/src/test/java/org/apache/karaf/features/internal/service/FeaturesServiceImplTest.java
	java.io.File
	java.io.IOException
	java.io.InputStream
	java.io.OutputStream
	java.lang.reflect.Field
	java.net
	java.util.Collections
	java.util.EnumSet
	java.util.HashMap
	java.util.Hashtable
	java.util.Map
	org.apache.felix.resolver.ResolverImpl
	org.apache.karaf.features.Feature
	org.apache.karaf.features.FeatureState
	org.apache.karaf.features.FeaturesService
	org.apache.karaf.features.TestBase
	org.apache.karaf.features.FeaturesService.Option
	org.apache.karaf.features.internal.download.DownloadManager
	org.apache.karaf.features.internal.resolver.Slf4jResolverLog
	org.apache.karaf.features.internal.service.BundleInstallSupport.FrameworkInfo
	org.apache.karaf.features.internal.support.TestDownloadManager
	org.easymock.Capture
	org.easymock.EasyMock
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.Version
	org.osgi.framework.startlevel.BundleStartLevel
	org.osgi.framework.wiring.BundleRevision
	org.osgi.service.resolver.Resolver
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	org.easymock.EasyMock.anyObject
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.expectLastCall
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertSame
	org.junit.Assert.assertTrue
/org.apache.karaf.features.extension/src/test/java/org/apache/karaf/features/extension/StoredWiringResolverTest.java
	org.easymock.EasyMock
	org.easymock.IMocksControl
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.Constants
	org.osgi.framework.namespace.IdentityNamespace
	org.osgi.framework.namespace.PackageNamespace
	org.osgi.framework.wiring
	org.osgi.resource.Capability
	org.osgi.resource.Namespace
	java.io.File
	java.util.ArrayList
	java.util.Collections
	java.util.HashMap
	java.util.List
	java.util.Map
	org.easymock.EasyMock.expect
	org.junit.Assert.assertEquals
/org.apache.karaf.features.extension/src/test/java/org/apache/karaf/features/extension/BundleWiresTest.java
	org.easymock.EasyMock.expect
	org.junit.Assert.assertEquals
	java.io.BufferedReader
	java.io.File
	java.io.FileReader
	java.io.IOException
	java.nio.file.Files
	java.nio.file.Path
	java.util
	java.util.Map.Entry
	java.util.stream.Collectors
	java.util.stream.LongStream
	org.easymock.EasyMock
	org.easymock.IMocksControl
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.Constants
	org.osgi.framework.namespace.HostNamespace
	org.osgi.framework.namespace.PackageNamespace
	org.osgi.framework.wiring.BundleCapability
	org.osgi.framework.wiring.BundleRequirement
	org.osgi.framework.wiring.BundleRevision
	org.osgi.framework.wiring.BundleWire
	org.osgi.framework.wiring.BundleWiring
	org.osgi.resource.Namespace
/org.apache.karaf.instance.core/src/test/java/org/apache/karaf/instance/command/CreateCommandTest.java
	java.io.File
	java.util.ArrayList
	java.util.Arrays
	java.util.Collections
	junit.framework.TestCase
	org.apache.karaf.instance.core.InstanceService
	org.apache.karaf.instance.core.InstanceSettings
	org.easymock.EasyMock
/org.apache.karaf.instance.core/src/test/java/org/apache/karaf/instance/core/management/internal/InstanceToTableMapperTest.java
	java.util.Collection
	java.util.Collections
	javax.management.openmbean.CompositeData
	javax.management.openmbean.TabularData
	junit.framework.TestCase
	org.apache.karaf.instance.core.Instance
	org.apache.karaf.instance.core.internal.InstanceToTableMapper
	org.easymock.EasyMock
	org.junit.Assert
/org.apache.karaf.instance.core/src/test/java/org/apache/karaf/instance/core/management/internal/InstanceServiceMBeanImplTest.java
	java.util.Arrays
	java.util.Collections
	javax.management.openmbean.CompositeData
	javax.management.openmbean.TabularData
	junit.framework.TestCase
	org.apache.karaf.instance.core.Instance
	org.apache.karaf.instance.core.InstanceService
	org.apache.karaf.instance.core.InstanceSettings
	org.apache.karaf.instance.core.InstancesMBean
	org.apache.karaf.instance.core.internal.InstancesMBeanImpl
	org.easymock.EasyMock
	org.junit.Assert
/org.apache.karaf.jaas.command/src/test/java/org/apache/karaf/jaas/command/ManageRealmCommandTest.java
	java.util.Arrays
	java.util.Collections
	java.util.Properties
	org.apache.karaf.jaas.config.impl.Config
	org.apache.karaf.jaas.config.impl.Module
	org.apache.karaf.shell.api.console.Session
	org.easymock.Capture
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.easymock.EasyMock.anyObject
	org.easymock.EasyMock.capture
	org.easymock.EasyMock.createMock
	org.easymock.EasyMock.eq
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.newCapture
	org.easymock.EasyMock.replay
	org.easymock.EasyMock.verify
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
/org.apache.karaf.jaas.modules/src/test/java/org/apache/karaf/jaas/modules/jdbc/JdbcLoginModuleTest.java
	java.sql.Connection
	java.sql.SQLException
	java.sql.Statement
	java.util.HashMap
	java.util.Map
	javax.security.auth.Subject
	javax.sql.DataSource
	org.apache.derby.jdbc.EmbeddedDataSource
	org.apache.karaf.jaas.boot.principal.GroupPrincipal
	org.apache.karaf.jaas.boot.principal.RolePrincipal
	org.apache.karaf.jaas.boot.principal.UserPrincipal
	org.apache.karaf.jaas.modules.NamePasswordCallbackHandler
	org.easymock.EasyMock
	org.junit.Before
	org.junit.Test
	org.osgi.framework.BundleContext
	org.osgi.framework.ServiceReference
	org.easymock.EasyMock.expect
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertTrue
/org.apache.karaf.log.core/src/test/java/org/apache/karaf/log/core/internal/SetLogLevelTest.java
	java.util.Hashtable
	junit.framework.TestCase
	org.apache.karaf.log.core.LogMBean
	org.apache.karaf.log.core.LogService
	org.easymock.EasyMock
	org.osgi.service.cm.Configuration
	org.osgi.service.cm.ConfigurationAdmin
/org.apache.karaf.main/src/test/java/org/apache/karaf/main/lock/BaseJDBCLockTest.java
	org.easymock.EasyMock
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	java.sql.Connection
	java.sql.DatabaseMetaData
	java.sql.PreparedStatement
	java.sql.ResultSet
	java.sql.SQLException
	java.sql.Statement
	org.apache.felix.utils.properties.Properties
	org.apache.karaf.main.util.BootstrapLogManager
	org.easymock.EasyMock
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
/org.apache.karaf.main/src/test/java/org/apache/karaf/main/lock/OracleJDBCLockTest.java
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.replay
	org.easymock.EasyMock.reset
	org.easymock.EasyMock.verify
	org.junit.Assert
	java.sql.Connection
	java.sql.SQLException
	java.util.logging.Level
	org.apache.felix.utils.properties.Properties
	org.junit.Before
	org.junit.Test
/org.apache.karaf.main/src/test/java/org/apache/karaf/main/lock/PostgreSQLJDBCLockTest.java
	org.junit.Before
	org.junit.Test
	java.sql.Connection
	java.sql.SQLException
	java.util.logging.Level
	org.apache.felix.utils.properties.Properties
	org.easymock.EasyMock
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
/org.apache.karaf.management.server/src/test/java/org/apache/karaf/management/KarafMBeanServerGuardTest.java
	junit.framework.TestCase
	org.apache.karaf.jaas.boot.principal.RolePrincipal
	org.apache.karaf.util.jaas.JaasHelper
	org.easymock.EasyMock
	org.osgi.framework.Constants
	org.osgi.framework.InvalidSyntaxException
	org.osgi.service.cm.Configuration
	org.osgi.service.cm.ConfigurationAdmin
	javax.management
	javax.security.auth.Subject
	javax.security.auth.callback.CallbackHandler
	javax.security.auth.login.LoginException
	javax.security.auth.spi.LoginModule
	java.io.IOException
	java.lang.reflect.Method
	java.security.Principal
	java.security.PrivilegedAction
	java.util
/org.apache.karaf.management.server/src/test/java/org/apache/karaf/management/internal/JMXSecurityMBeanImplTestCase.java
	junit.framework.TestCase
	org.apache.karaf.management.KarafMBeanServerGuard
	org.easymock.EasyMock
	org.osgi.service.cm.Configuration
	org.osgi.service.cm.ConfigurationAdmin
	javax.management.MBeanServer
	javax.management.ObjectName
	javax.management.openmbean.CompositeData
	javax.management.openmbean.TabularData
	java.io.IOException
	java.util
/org.apache.karaf.service.core/src/test/java/org/apache/karaf/service/command/TestBundleFactory.java
	org.easymock.EasyMock.createMock
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.replay
	java.util.Collections
	java.util.Dictionary
	java.util.Hashtable
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.ServiceReference
/org.apache.karaf.service.guard/src/test/java/org/apache/karaf/service/guard/impl/GuardProxyCatalogTest.java
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertNotSame
	org.junit.Assert.assertNull
	org.junit.Assert.assertTrue
	org.junit.Assert.fail
	java.io.IOException
	java.security.Principal
	java.security.PrivilegedAction
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.Collections
	java.util.Dictionary
	java.util.HashMap
	java.util.HashSet
	java.util.Hashtable
	java.util.LinkedHashMap
	java.util.Map
	javax.security.auth.Subject
	org.apache.aries.proxy.ProxyManager
	org.apache.aries.proxy.impl.AsmProxyManager
	org.apache.karaf.jaas.boot.principal.RolePrincipal
	org.apache.karaf.service.guard.impl.GuardProxyCatalog.CreateProxyRunnable
	org.apache.karaf.service.guard.impl.GuardProxyCatalog.ServiceRegistrationHolder
	org.easymock.EasyMock
	org.easymock.IAnswer
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.FrameworkUtil
	org.osgi.framework.InvalidSyntaxException
	org.osgi.framework.ServiceEvent
	org.osgi.framework.ServiceFactory
	org.osgi.framework.ServiceListener
	org.osgi.framework.ServiceReference
	org.osgi.framework.ServiceRegistration
	org.osgi.framework.wiring.BundleWiring
	org.osgi.service.cm.Configuration
	org.osgi.service.cm.ConfigurationAdmin
/org.apache.karaf.service.guard/src/test/java/org/apache/karaf/service/guard/impl/GuardingEventHookTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	java.io.IOException
	java.util.Collection
	java.util.Collections
	java.util.Dictionary
	java.util.HashMap
	java.util.Hashtable
	java.util.Map
	org.easymock.EasyMock
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.Filter
	org.osgi.framework.FrameworkUtil
	org.osgi.framework.InvalidSyntaxException
	org.osgi.framework.ServiceEvent
	org.osgi.framework.ServiceListener
	org.osgi.framework.ServiceReference
	org.osgi.framework.hooks.service.ListenerHook.ListenerInfo
	org.osgi.service.cm.Configuration
	org.osgi.service.cm.ConfigurationAdmin
/org.apache.karaf.service.guard/src/test/java/org/apache/karaf/service/guard/impl/ActivatorTest.java
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertNull
	org.easymock.EasyMock
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.FrameworkUtil
	org.osgi.framework.hooks.service.EventListenerHook
	org.osgi.framework.hooks.service.FindHook
	java.util.Dictionary
	java.util.Properties
/org.apache.karaf.service.guard/src/test/java/org/apache/karaf/service/guard/impl/GuardingFindHookTest.java
	org.junit.Assert.assertEquals
	java.io.IOException
	java.util.ArrayList
	java.util.Collection
	java.util.Collections
	java.util.Dictionary
	java.util.Hashtable
	org.easymock.EasyMock
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.Filter
	org.osgi.framework.FrameworkUtil
	org.osgi.framework.InvalidSyntaxException
	org.osgi.framework.ServiceListener
	org.osgi.framework.ServiceReference
	org.osgi.service.cm.Configuration
	org.osgi.service.cm.ConfigurationAdmin
/org.apache.karaf.shell.core/src/test/java/org/apache/karaf/shell/impl/console/commands/help/wikidoc/WikiParserTest.java
	java.io.IOException
	java.io.StringReader
	org.easymock.EasyMock
	org.junit.Test
/org.apache.karaf.shell.core/src/test/java/org/apache/karaf/shell/impl/console/session/SessionFactoryImplTest.java
	org.easymock.EasyMock.createMock
	java.io.PrintStream
	java.io.UnsupportedEncodingException
	org.apache.felix.service.threadio.ThreadIO
	org.apache.karaf.shell.api.console.SessionFactory
	org.apache.karaf.shell.impl.console.SessionFactoryImpl
	org.junit.Test
/org.apache.karaf.shell.ssh/src/test/java/org/apache/karaf/shell/ssh/ServerKeyVerifierImplTest.java
	java.io.IOException
	java.net.InetSocketAddress
	java.net.SocketAddress
	java.security.KeyPair
	java.security.KeyPairGenerator
	java.security.NoSuchAlgorithmException
	java.security.PublicKey
	java.security.spec.InvalidKeySpecException
	org.easymock.EasyMock
	org.junit.Assert
	org.junit.BeforeClass
	org.junit.Test
/org.apache.karaf.system.core/src/test/java/org/apache/karaf/system/internal/SystemServiceImplTest.java
	java.io.File
	java.io.IOException
	java.net.URISyntaxException
	java.net.URL
	org.apache.felix.utils.properties.Properties
	org.easymock.EasyMock
	org.junit.Assert
	org.junit.Test
	org.osgi.framework.BundleContext
/org.apache.karaf.webconsole.instance/src/test/java/org/apache/karaf/webconsole/instance/InstancePluginTest.java
	java.io.ByteArrayOutputStream
	java.io.PrintWriter
	java.lang.reflect.Method
	java.util.Arrays
	java.util.Collections
	java.util.HashMap
	java.util.List
	java.util.Map
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	junit.framework.TestCase
	org.apache.karaf.instance.core.Instance
	org.apache.karaf.instance.core.InstanceService
	org.apache.karaf.instance.core.InstanceSettings
	org.easymock.EasyMock
